Episode,Gamma,Episode Length,Average time,Average reward
1000,0.55,10,699151.4779150959,-0.046279999999999974
5000,0.55,10,698593.3783534371,-0.04403599999999998
10000,0.55,10,698525.1710339033,-0.028281999999999977
15000,0.55,10,698504.5720333601,-0.027266666666666644
20000,0.55,10,698496.6614617395,-0.024722999999999978
25000,0.55,10,698494.4652805296,-0.022418399999999977
30000,0.55,10,698495.6844037838,-0.02039999999999998
35000,0.55,10,698499.2828075127,-0.01995085714285712
40000,0.55,10,698504.8023895635,-0.01937299999999998
45000,0.55,10,698512.2264463293,-0.01850844444444442
50000,0.55,10,698521.1173334107,-0.018769599999999977
1000,0.55,20,699211.330594384,-0.08048000000000004
5000,0.55,20,698653.5731793705,-0.04191200000000003
10000,0.55,20,698586.3574723296,-0.018680000000000037
15000,0.55,20,698567.3597201959,-0.01217333333333337
20000,0.55,20,698561.6063288741,-0.008000000000000035
25000,0.55,20,698562.185372007,-0.004391200000000034
30000,0.55,20,698566.8191706766,-0.0012973333333333684
35000,0.55,20,698574.4613217572,0.0033468571428571076
40000,0.55,20,698584.4417547241,0.007648999999999967
45000,0.55,20,698596.5412995776,0.010531555555555521
50000,0.55,20,698610.5435398688,0.012207999999999965
1000,0.55,30,699303.5670283505,-0.10528000000000007
5000,0.55,30,698746.0730070479,-0.08884000000000009
10000,0.55,30,698679.6133968896,-0.07191600000000008
15000,0.55,30,698661.9076435867,-0.05677200000000007
20000,0.55,30,698657.8695100547,-0.05090600000000007
25000,0.55,30,698660.5751528277,-0.04751840000000007
30000,0.55,30,698667.851942984,-0.042018000000000076
35000,0.55,30,698678.617516401,-0.0358365714285715
40000,0.55,30,698692.4613272966,-0.031934500000000074
45000,0.55,30,698709.0438041814,-0.026787555555555627
50000,0.55,30,698728.2200410335,-0.02357160000000007
1000,0.55,40,699423.9445953749,-0.3385000000000002
5000,0.55,40,698866.8803940054,-0.29803600000000013
10000,0.55,40,698801.8078429438,-0.2824860000000002
15000,0.55,40,698786.3854040706,-0.26019066666666685
20000,0.55,40,698785.3864900548,-0.24610300000000015
25000,0.55,40,698791.9650781255,-0.21446000000000018
30000,0.55,40,698803.546921213,-0.1854133333333335
35000,0.55,40,698819.2171352723,-0.16425371428571447
40000,0.55,40,698838.2483727328,-0.14734250000000018
45000,0.55,40,698860.4112192959,-0.13151288888888904
50000,0.55,40,698885.41446774,-0.11801360000000015
1000,0.55,50,699583.8241588046,-0.3626600000000002
5000,0.55,50,699026.8608153764,-0.2961240000000002
10000,0.55,50,698961.9405476169,-0.19761600000000018
15000,0.55,50,698946.4022607582,-0.15311066666666684
20000,0.55,50,698945.3470803523,-0.10871200000000014
25000,0.55,50,698951.6969167286,-0.08387680000000015
30000,0.55,50,698963.2497253235,-0.07015266666666681
35000,0.55,50,698979.0645104636,-0.058081714285714424
40000,0.55,50,698998.2122383298,-0.046433000000000134
45000,0.55,50,699020.4261882374,-0.034938666666666805
50000,0.55,50,699045.5699803822,-0.021545600000000137
1000,0.55,60,699744.2947104569,-0.4208600000000003
5000,0.55,60,699187.6365967849,-0.39851600000000026
10000,0.55,60,699123.9630775601,-0.31953800000000027
15000,0.55,60,699110.3886067746,-0.2834293333333336
20000,0.55,60,699111.9746293061,-0.2593010000000002
25000,0.55,60,699121.7931106826,-0.23837200000000022
30000,0.55,60,699137.2206336567,-0.21384466666666688
35000,0.55,60,699156.985434253,-0.19483485714285734
40000,0.55,60,699180.7888934785,-0.1810850000000002
45000,0.55,60,699208.5081475399,-0.17100266666666686
50000,0.55,60,699239.6520095299,-0.1632324000000002
1000,0.55,70,699941.5378635235,-0.5511200000000004
5000,0.55,70,699385.0501992732,-0.4428600000000004
10000,0.55,70,699322.0040613448,-0.20188200000000026
15000,0.55,70,699308.1558476089,-0.11345733333333356
20000,0.55,70,699308.7668519418,-0.06808800000000022
25000,0.55,70,699316.6800953342,-0.0370928000000002
30000,0.55,70,699329.5667721367,-0.01958666666666686
35000,0.55,70,699346.6696890745,-0.0022817142857144753
40000,0.55,70,699367.6046163832,0.006857499999999814
45000,0.55,70,699391.5700221965,0.015697777777777592
50000,0.55,70,699418.9811489608,0.023577599999999824
1000,0.55,80,700119.3792317908,-0.45228000000000035
5000,0.55,80,699562.7354533171,-0.3268960000000003
10000,0.55,80,699499.2725673585,-0.1928700000000003
15000,0.55,80,699485.634650143,-0.1554573333333336
20000,0.55,80,699487.1916372004,-0.11076900000000026
25000,0.55,80,699496.6331043051,-0.07689600000000024
30000,0.55,80,699511.3736650691,-0.050787333333333566
35000,0.55,80,699530.365360425,-0.02225428571428593
40000,0.55,80,699552.8131705663,-0.003265000000000208
45000,0.55,80,699578.317253357,0.009947999999999797
50000,0.55,80,699607.1522841911,0.021929999999999804
1000,0.55,90,700307.8182194186,-0.6608600000000004
5000,0.55,90,699751.5520168003,-0.45288800000000046
10000,0.55,90,699689.2127248555,-0.32574400000000037
15000,0.55,90,699677.6057671445,-0.2660320000000003
20000,0.55,90,699681.6758023086,-0.23989800000000033
25000,0.55,90,699694.6480166797,-0.22288240000000034
30000,0.55,90,699713.9246914558,-0.2070660000000003
35000,0.55,90,699738.6006228228,-0.19587085714285746
40000,0.55,90,699768.1159262225,-0.1869385000000003
45000,0.55,90,699801.748569596,-0.17964444444444475
50000,0.55,90,699839.8603618762,-0.1721692000000003
1000,0.55,100,700546.2652750089,-1.089460000000001
5000,0.55,100,699990.8621971826,-0.7869120000000005
10000,0.55,100,699930.8830597012,-0.6137480000000006
15000,0.55,100,699922.5429787039,-0.48824533333333386
20000,0.55,100,699930.2343900047,-0.42178500000000047
25000,0.55,100,699947.0912124397,-0.37984000000000046
30000,0.55,100,699970.9280415279,-0.3487580000000004
35000,0.55,100,700000.4065556949,-0.32369257142857183
40000,0.55,100,700035.2572150951,-0.3064430000000004
45000,0.55,100,700074.9904968169,-0.2897084444444448
50000,0.55,100,700119.2370345967,-0.2747772000000004
1000,0.6,10,700827.5072257903,-0.04527999999999997
5000,0.6,10,700268.0574702388,-0.040283999999999986
10000,0.6,10,700199.6501667626,-0.028853999999999973
15000,0.6,10,700178.9845043974,-0.022674666666666645
20000,0.6,10,700171.0498889809,-0.021123999999999976
25000,0.6,10,700168.895254277,-0.018111199999999973
30000,0.6,10,700170.0996303392,-0.016379999999999978
35000,0.6,10,700173.7002615287,-0.016780571428571405
40000,0.6,10,700179.1780857885,-0.015733499999999977
45000,0.6,10,700186.3634199342,-0.014464444444444419
50000,0.6,10,700194.9532563016,-0.014325599999999975
1000,0.6,20,700886.6579123224,-0.12454000000000005
5000,0.6,20,700327.5816040189,-0.04672000000000004
10000,0.6,20,700260.1370811897,-0.022038000000000033
15000,0.6,20,700241.0122751174,-0.01533733333333337
20000,0.6,20,700235.2914669268,-0.016220000000000033
25000,0.6,20,700235.9229217314,-0.013363200000000033
30000,0.6,20,700240.5132547722,-0.0118246666666667
35000,0.6,20,700248.2417441821,-0.008534285714285748
40000,0.6,20,700258.3732649743,-0.005671000000000034
45000,0.6,20,700270.6370960635,-0.004502222222222256
50000,0.6,20,700285.0364596496,-0.004233600000000034
1000,0.6,30,700979.8811318735,-0.09060000000000008
5000,0.6,30,700421.0363875274,-0.08453600000000008
10000,0.6,30,700354.4533812111,-0.08657000000000008
15000,0.6,30,700336.8071567501,-0.08713333333333341
20000,0.6,30,700333.1195648351,-0.08062000000000007
25000,0.6,30,700336.1277188873,-0.06503840000000008
30000,0.6,30,700343.6914588864,-0.05380200000000007
35000,0.6,30,700354.8141056615,-0.04155600000000008
40000,0.6,30,700368.7431611179,-0.03285300000000008
45000,0.6,30,700385.2428587876,-0.02151733333333341
50000,0.6,30,700404.3524170143,-0.012971600000000074
1000,0.6,40,701101.6593713135,-0.3515200000000002
5000,0.6,40,700543.270629229,-0.26776400000000017
10000,0.6,40,700477.9544675675,-0.23969200000000015
15000,0.6,40,700462.3120500474,-0.21518000000000018
20000,0.6,40,700461.254745485,-0.16847800000000016
25000,0.6,40,700467.5600261448,-0.14084560000000015
30000,0.6,40,700478.7516042521,-0.12517066666666682
35000,0.6,40,700493.8547121439,-0.1080954285714287
40000,0.6,40,700512.3525495145,-0.09469400000000014
45000,0.6,40,700534.0813817505,-0.08452800000000013
50000,0.6,40,700558.6951690112,-0.07185680000000012
1000,0.6,50,701258.638621843,-0.27096000000000015
5000,0.6,50,700700.2503476106,-0.23706000000000021
10000,0.6,50,700635.2195745438,-0.17171000000000017
15000,0.6,50,700619.9121600005,-0.1292813333333335
20000,0.6,50,700619.0552507145,-0.10397300000000016
25000,0.6,50,700625.6768431688,-0.08979600000000015
30000,0.6,50,700637.4392801713,-0.0811053333333335
35000,0.6,50,700653.3585178565,-0.06691657142857159
40000,0.6,50,700672.7414105058,-0.055192000000000144
45000,0.6,50,700695.2432660956,-0.044875555555555696
50000,0.6,50,700720.7234164897,-0.03686840000000014
1000,0.6,60,701421.4857296495,-0.4386200000000003
5000,0.6,60,700863.4088621989,-0.3309320000000002
10000,0.6,60,700799.252475234,-0.27493000000000023
15000,0.6,60,700785.4289324032,-0.24932800000000024
20000,0.6,60,700786.8243718825,-0.22254000000000024
25000,0.6,60,700796.1593763037,-0.20743680000000023
30000,0.6,60,700811.112030904,-0.18173866666666688
35000,0.6,60,700831.7027683547,-0.16587542857142876
40000,0.6,60,700857.7082329817,-0.1535820000000002
45000,0.6,60,700886.3408912286,-0.1409880000000002
50000,0.6,60,700918.0915062238,-0.1257640000000002
1000,0.6,70,701621.7846098435,-0.6140600000000004
5000,0.6,70,701063.8315044716,-0.2564600000000003
10000,0.6,70,700999.7211329462,-0.16401400000000027
15000,0.6,70,700985.7920294248,-0.13343333333333357
20000,0.6,70,700987.2069253434,-0.11144100000000023
25000,0.6,70,700996.0395943935,-0.09971120000000022
30000,0.6,70,701010.5380202901,-0.09276800000000021
35000,0.6,70,701030.0090244344,-0.08493885714285736
40000,0.6,70,701053.2535066757,-0.07740050000000022
45000,0.6,70,701080.2124021465,-0.06981377777777797
50000,0.6,70,701110.5943807339,-0.0637340000000002
1000,0.6,80,701814.3275873777,-0.4792000000000004
5000,0.6,80,701256.1106899049,-0.2265880000000003
10000,0.6,80,701191.9751853904,-0.13638600000000026
15000,0.6,80,701178.0414726058,-0.08784133333333356
20000,0.6,80,701178.9544651844,-0.062257000000000236
25000,0.6,80,701187.739019904,-0.054792800000000225
30000,0.6,80,701202.1995190827,-0.041018666666666884
35000,0.6,80,701221.3177463964,-0.03450628571428593
40000,0.6,80,701244.5486653073,-0.031231000000000217
45000,0.6,80,701271.7258879141,-0.029161777777777988
50000,0.6,80,701302.7054594096,-0.02569640000000021
1000,0.6,90,702007.0351589012,-0.4147000000000004
5000,0.6,90,701448.8737829936,-0.22019200000000033
10000,0.6,90,701384.9858292604,-0.11445400000000026
15000,0.6,90,701371.1049424821,-0.07851600000000024
20000,0.6,90,701372.2791814851,-0.06453900000000024
25000,0.6,90,701381.3881373288,-0.06022320000000024
30000,0.6,90,701396.455462479,-0.052932000000000236
35000,0.6,90,701416.2493500274,-0.0494531428571431
40000,0.6,90,701440.4194150203,-0.047207500000000235
45000,0.6,90,701468.7318536113,-0.04407022222222245
50000,0.6,90,701500.5748540611,-0.04138600000000023
1000,0.6,100,702205.8773342819,-0.9600200000000007
5000,0.6,100,701648.9229240773,-0.7740560000000006
10000,0.6,100,701588.6901825031,-0.6422720000000005
15000,0.6,100,701580.6719065136,-0.566958666666667
20000,0.6,100,701589.5963580741,-0.5187590000000005
25000,0.6,100,701608.5354540745,-0.47880400000000045
30000,0.6,100,701634.3382755718,-0.40866000000000047
35000,0.6,100,701665.2312350323,-0.35228914285714324
40000,0.6,100,701700.514941872,-0.3162530000000004
45000,0.6,100,701740.0865969652,-0.28524222222222256
50000,0.6,100,701783.6199614566,-0.2593568000000004
1000,0.65,10,702491.9707517725,-0.08333999999999997
5000,0.65,10,701931.1917295349,-0.05547199999999998
10000,0.65,10,701862.6383893699,-0.03662799999999998
15000,0.65,10,701841.9541634453,-0.032149333333333314
20000,0.65,10,701834.0231467935,-0.027897999999999975
25000,0.65,10,701831.7819183436,-0.024778399999999975
30000,0.65,10,701832.9288082368,-0.02304466666666664
35000,0.65,10,701836.4921092284,-0.023063428571428547
40000,0.65,10,701841.9627883104,-0.021870999999999974
45000,0.65,10,701849.0494987029,-0.020512888888888865
50000,0.65,10,701857.9306540799,-0.020449999999999975
1000,0.65,20,702551.3912009784,-0.09080000000000003
5000,0.65,20,701990.9760333278,-0.013428000000000037
10000,0.65,20,701923.3316527294,0.013651999999999965
15000,0.65,20,701904.1483907795,0.0228533333333333
20000,0.65,20,701898.2535978912,0.027014999999999963
25000,0.65,20,701898.6842258181,0.037294399999999964
30000,0.65,20,701903.1251591461,0.040143333333333295
35000,0.65,20,701910.5864461645,0.043697714285714256
40000,0.65,20,701920.4788764991,0.04644649999999997
45000,0.65,20,701932.4163319453,0.04900933333333331
50000,0.65,20,701946.3150808176,0.05186559999999998
1000,0.65,30,702642.4678782846,-0.13482000000000008
5000,0.65,30,702082.3124175525,-0.08810400000000009
10000,0.65,30,702015.5670408336,-0.03919000000000008
15000,0.65,30,701997.6790232387,-0.010761333333333406
20000,0.65,30,701993.4932636851,0.005239999999999931
25000,0.65,30,701995.9813370199,0.014579999999999933
30000,0.65,30,702002.885054609,0.0284946666666666
35000,0.65,30,702012.9982225383,0.03788228571428565
40000,0.65,30,702026.1190560467,0.04571049999999993
45000,0.65,30,702041.7570503766,0.05078311111111104
50000,0.65,30,702059.7706232667,0.05812639999999994
1000,0.65,40,702758.1541634841,-0.3622200000000002
5000,0.65,40,702198.4725231368,-0.3164840000000002
10000,0.65,40,702133.0892521803,-0.2846600000000002
15000,0.65,40,702117.4903290567,-0.2526053333333335
20000,0.65,40,702116.5347616208,-0.21900900000000015
25000,0.65,40,702123.4316496361,-0.18953760000000017
30000,0.65,40,702136.5245863285,-0.15599533333333349
35000,0.65,40,702154.275319869,-0.13009942857142873
40000,0.65,40,702173.2060196853,-0.10874550000000013
45000,0.65,40,702194.7231051737,-0.09038222222222236
50000,0.65,40,702219.1843502667,-0.07295400000000013
1000,0.65,50,702920.3511576235,-0.4399000000000002
5000,0.65,50,702360.7859710574,-0.2665320000000002
10000,0.65,50,702295.7170085269,-0.1770900000000002
15000,0.65,50,702280.378824053,-0.1319493333333335
20000,0.65,50,702279.7831112742,-0.08662000000000017
25000,0.65,50,702286.4884436902,-0.04990400000000015
30000,0.65,50,702298.0338585271,-0.023473333333333474
35000,0.65,50,702313.2325341116,0.004688571428571293
40000,0.65,50,702331.7961176783,0.027682499999999874
45000,0.65,50,702353.099734764,0.04348133333333321
50000,0.65,50,702377.1802873797,0.056028399999999874
1000,0.65,60,703078.352068273,-0.4454000000000003
5000,0.65,60,702518.9581218738,-0.2984560000000002
10000,0.65,60,702454.6259063778,-0.24423800000000023
15000,0.65,60,702440.7706072192,-0.2166626666666669
20000,0.65,60,702442.169123916,-0.2002740000000002
25000,0.65,60,702451.7621229645,-0.17444800000000021
30000,0.65,60,702466.5249724834,-0.15235733333333357
35000,0.65,60,702485.4300984747,-0.1328314285714288
40000,0.65,60,702507.9276082932,-0.11336400000000021
45000,0.65,60,702534.1741135026,-0.10285111111111132
50000,0.65,60,702563.76059921,-0.0851296000000002
1000,0.65,70,703267.9279293163,-0.41152000000000033
5000,0.65,70,702708.1155193357,-0.05112800000000021
10000,0.65,70,702642.7911266389,-0.0006000000000001904
15000,0.65,70,702627.1808296982,0.016479999999999818
20000,0.65,70,702626.312878456,0.02481999999999982
25000,0.65,70,702632.9330004561,0.03542239999999982
30000,0.65,70,702644.6554299683,0.040523999999999824
35000,0.65,70,702660.6763704444,0.04286685714285697
40000,0.65,70,702680.485694065,0.04740299999999983
45000,0.65,70,702703.8443250932,0.048324888888888716
50000,0.65,70,702730.335035279,0.05048559999999983
1000,0.65,80,703433.9642952635,-0.3259200000000004
5000,0.65,80,702874.2712662678,-0.12398000000000027
10000,0.65,80,702809.532842914,-0.03879200000000022
15000,0.65,80,702794.5971562912,0.0006679999999997942
20000,0.65,80,702794.0999911692,0.012902999999999804
25000,0.65,80,702801.1409094372,0.023543999999999805
30000,0.65,80,702813.644111588,0.03349999999999981
35000,0.65,80,702830.4210962402,0.04383485714285695
40000,0.65,80,702850.8536914753,0.050624499999999815
45000,0.65,80,702874.6079721043,0.056909333333333166
50000,0.65,80,702901.81764782,0.07801719999999983
1000,0.65,90,703605.0072135619,-0.6091600000000003
5000,0.65,90,703046.002851145,-0.3899600000000004
10000,0.65,90,702982.798824844,-0.1624520000000003
15000,0.65,90,702969.1451266335,-0.06427466666666691
20000,0.65,90,702969.8972447333,-0.016446000000000224
25000,0.65,90,702978.1975958605,0.012308799999999797
30000,0.65,90,702991.5861422162,0.032857333333333134
35000,0.65,90,703008.9268655997,0.04833314285714267
40000,0.65,90,703030.1582980058,0.059116999999999816
45000,0.65,90,703055.3059704638,0.06651111111111092
50000,0.65,90,703083.2795758031,0.07386919999999982
1000,0.65,100,703787.3422640039,-0.9566800000000006
5000,0.65,100,703229.1573318186,-0.7879920000000007
10000,0.65,100,703169.1378796139,-0.7319260000000005
15000,0.65,100,703162.7226342981,-0.6232346666666672
20000,0.65,100,703172.9045447387,-0.4847570000000005
25000,0.65,100,703191.4229141793,-0.39290640000000043
30000,0.65,100,703215.3807985602,-0.3313193333333337
35000,0.65,100,703244.2034503252,-0.2773874285714289
40000,0.65,100,703277.0214024673,-0.23033950000000036
45000,0.65,100,703313.7011242046,-0.18798622222222258
50000,0.65,100,703353.4710277396,-0.15331760000000036
1000,0.7,10,704060.5066438627,-0.053759999999999974
5000,0.7,10,703498.4778356367,-0.03297999999999998
10000,0.7,10,703429.7515413812,-0.024229999999999977
15000,0.7,10,703408.970847503,-0.015357333333333311
20000,0.7,10,703400.9980230713,-0.011748999999999978
25000,0.7,10,703398.797468808,-0.009517599999999977
30000,0.7,10,703400.066415995,-0.006149333333333311
35000,0.7,10,703403.8004664683,-0.005827428571428549
40000,0.7,10,703409.4129014245,-0.005892999999999979
45000,0.7,10,703416.5335071081,-0.005182222222222201
50000,0.7,10,703425.1714264611,-0.004959999999999978
1000,0.7,20,704120.1249007456,-0.12378000000000003
5000,0.7,20,703558.4750412983,-0.01636000000000004
10000,0.7,20,703490.7349546618,0.005593999999999965
15000,0.7,20,703471.5675142603,0.01755866666666663
20000,0.7,20,703465.7447025891,0.025707999999999964
25000,0.7,20,703466.1392160205,0.03353519999999996
30000,0.7,20,703470.4729362251,0.03609866666666663
35000,0.7,20,703477.7701633979,0.038311999999999964
40000,0.7,20,703487.6853731538,0.04147899999999997
45000,0.7,20,703499.7834279704,0.04477688888888885
50000,0.7,20,703514.0288306844,0.04536599999999997
1000,0.7,30,704212.2006127698,-0.07968000000000007
5000,0.7,30,703650.696890981,-0.006140000000000072
10000,0.7,30,703583.4628146244,0.03743999999999993
15000,0.7,30,703565.0921426445,0.0551986666666666
20000,0.7,30,703560.4193358008,0.06291599999999993
25000,0.7,30,703562.5240079997,0.08667119999999992
30000,0.7,30,703568.8873885579,0.1002626666666666
35000,0.7,30,703578.5600635422,0.11433542857142849
