Episode,Gamma,Episode Length,Average time,Average reward
40000,0.7,30,703590.8453604195,0.12266899999999992
45000,0.7,30,703605.42691202,0.13199199999999991
50000,0.7,30,703622.0778509355,0.13848199999999994
1000,0.7,40,704321.2646536296,-0.4093200000000002
5000,0.7,40,703760.2766732156,-0.20261200000000013
10000,0.7,40,703694.2400741106,-0.12484400000000014
15000,0.7,40,703677.5547968275,-0.05647066666666679
20000,0.7,40,703674.9209095519,-0.01897800000000012
25000,0.7,40,703679.3949096878,0.0038519999999998863
30000,0.7,40,703688.3028478691,0.019466666666666556
35000,0.7,40,703700.7320651081,0.03960399999999989
40000,0.7,40,703716.2350254351,0.05590549999999989
45000,0.7,40,703734.4356098827,0.06713999999999991
50000,0.7,40,703755.1716707763,0.0806019999999999
1000,0.7,50,704456.2642452953,-0.3749200000000002
5000,0.7,50,703895.3922169015,-0.2513600000000002
10000,0.7,50,703830.0977193384,-0.19224400000000016
15000,0.7,50,703814.8362949211,-0.11198133333333349
20000,0.7,50,703813.7225519709,-0.05503400000000014
25000,0.7,50,703819.7963255658,-0.015561600000000128
30000,0.7,50,703830.3151620108,0.010887999999999879
35000,0.7,50,703844.5999690153,0.037383999999999876
40000,0.7,50,703862.1487858201,0.05691999999999988
45000,0.7,50,703882.241584673,0.07144844444444433
50000,0.7,50,703904.6485280666,0.08154599999999988
1000,0.7,60,704606.4516336784,-0.4695400000000003
5000,0.7,60,704045.8163607087,-0.30102000000000023
10000,0.7,60,703981.1397082156,-0.19674200000000022
15000,0.7,60,703966.9505727568,-0.14747333333333354
20000,0.7,60,703968.0520349706,-0.11449900000000021
25000,0.7,60,703976.332991766,-0.08230960000000018
30000,0.7,60,703989.7533493161,-0.05610866666666684
35000,0.7,60,704007.3249359886,-0.03455828571428588
40000,0.7,60,704028.4316013338,-0.020117500000000166
45000,0.7,60,704052.3277576334,0.0015244444444442833
50000,0.7,60,704079.9811995366,0.024155199999999846
1000,0.7,70,704784.2165777243,-0.5033800000000004
5000,0.7,70,704223.5706450389,-0.20390800000000026
10000,0.7,70,704158.5618686454,-0.0307240000000002
15000,0.7,70,704143.00052786,0.021582666666666486
20000,0.7,70,704142.1288041822,0.04813299999999983
25000,0.7,70,704148.6483133489,0.06956239999999983
30000,0.7,70,704160.0358837808,0.08145733333333316
35000,0.7,70,704175.4583490586,0.10208399999999983
40000,0.7,70,704194.1502078925,0.11810799999999985
45000,0.7,70,704215.7162526377,0.12930977777777763
50000,0.7,70,704240.2349129377,0.13904839999999985
1000,0.7,80,704943.1714429816,-0.4059200000000003
5000,0.7,80,704382.4913439036,-0.2930840000000003
10000,0.7,80,704318.5613937142,-0.2484380000000003
15000,0.7,80,704305.3860282621,-0.15067200000000025
20000,0.7,80,704306.8628767842,-0.08470800000000021
25000,0.7,80,704315.8819828401,-0.040320800000000205
30000,0.7,80,704329.8984887548,0.010755333333333146
35000,0.7,80,704347.3448859546,0.055371428571428405
40000,0.7,80,704367.439711643,0.09423799999999985
45000,0.7,80,704390.0159752081,0.12340933333333319
50000,0.7,80,704414.6956546695,0.14793359999999986
1000,0.7,90,705116.5957229255,-0.5506400000000004
5000,0.7,90,704556.2488287041,-0.4191840000000004
10000,0.7,90,704493.0225280932,-0.2566140000000003
15000,0.7,90,704480.3469508291,-0.14967600000000025
20000,0.7,90,704482.2601605465,-0.08038500000000025
25000,0.7,90,704491.8037143067,-0.037514400000000225
30000,0.7,90,704506.5195220569,0.0113539999999998
35000,0.7,90,704525.0449872513,0.05564114285714267
40000,0.7,90,704547.0864716357,0.08925499999999982
45000,0.7,90,704571.4139052066,0.1181266666666665
50000,0.7,90,704597.9285386299,0.14122039999999986
1000,0.7,100,705300.9352042876,-0.9444800000000007
5000,0.7,100,704741.508447488,-0.6611040000000006
10000,0.7,100,704680.4923113935,-0.5023520000000005
15000,0.7,100,704671.5376891592,-0.4139026666666671
20000,0.7,100,704678.5761483621,-0.33028600000000036
25000,0.7,100,704694.1427319802,-0.25605040000000034
30000,0.7,100,704715.6135586684,-0.20370933333333366
35000,0.7,100,704741.2245456544,-0.15126971428571456
40000,0.7,100,704770.6521838428,-0.11020650000000028
45000,0.7,100,704803.3579334315,-0.07394000000000027
50000,0.7,100,704838.9484069172,-0.043532400000000256
1000,0.75,10,705545.5144540821,-0.039079999999999976
5000,0.75,10,704982.2931176997,-0.03179199999999999
10000,0.75,10,704913.4270555008,-0.017445999999999975
15000,0.75,10,704892.6323213971,-0.012011999999999976
20000,0.75,10,704884.6242865591,-0.007087999999999977
25000,0.75,10,704882.3607156494,-0.003153599999999977
30000,0.75,10,704883.5330225158,-0.0003346666666666446
35000,0.75,10,704887.081380223,-6.857142857140665e-05
40000,0.75,10,704892.5923861165,0.0002085000000000222
45000,0.75,10,704899.6904104227,0.0012746666666666891
50000,0.75,10,704908.2140837817,0.001443200000000022
1000,0.75,20,705604.5335442938,-0.10358000000000005
5000,0.75,20,705041.6685831296,-0.01191200000000004
10000,0.75,20,704973.7276080139,0.04201999999999996
15000,0.75,20,704954.3720775589,0.06613333333333331
20000,0.75,20,704948.3919357291,0.08128999999999996
25000,0.75,20,704948.6441050961,0.09725439999999995
30000,0.75,20,704952.7639653346,0.10717199999999996
35000,0.75,20,704959.9346680426,0.11494914285714282
40000,0.75,20,704969.6251773442,0.12281599999999998
45000,0.75,20,704981.1396483489,0.1296822222222222
50000,0.75,20,704994.5255158066,0.1353496
1000,0.75,30,705693.3850574106,-0.054500000000000076
5000,0.75,30,705130.6512736775,0.10162799999999994
10000,0.75,30,705063.1155611423,0.17919199999999993
15000,0.75,30,705044.3337654503,0.2162373333333333
20000,0.75,30,705038.961683061,0.23379199999999997
25000,0.75,30,705040.065382539,0.24558639999999993
30000,0.75,30,705045.3105207104,0.25263733333333327
35000,0.75,30,705053.5861838785,0.2589548571428571
40000,0.75,30,705064.3415757145,0.2660895
45000,0.75,30,705077.3869869735,0.2680822222222222
50000,0.75,30,705092.5827571675,0.2709724
1000,0.75,40,705792.5116777638,-0.3590400000000002
5000,0.75,40,705230.3534878928,-0.24555600000000016
10000,0.75,40,705164.3410323821,-0.14207400000000017
15000,0.75,40,705147.9254420783,-0.08373733333333348
20000,0.75,40,705145.7485082125,-0.035506000000000135
25000,0.75,40,705150.6783151824,-0.006392800000000134
30000,0.75,40,705160.2686848117,0.01389999999999987
35000,0.75,40,705173.4903898049,0.02890628571428559
40000,0.75,40,705190.0049315327,0.04672549999999988
45000,0.75,40,705209.2103241032,0.06513377777777767
50000,0.75,40,705230.9493070222,0.07963359999999989
1000,0.75,50,705933.7343757229,-0.42148000000000024
5000,0.75,50,705371.8147256777,-0.3270640000000002
10000,0.75,50,705306.5617042637,-0.19400000000000017
15000,0.75,50,705290.9646804276,-0.11336800000000015
20000,0.75,50,705289.376999839,-0.05940600000000013
25000,0.75,50,705294.6455218282,-0.022756000000000123
30000,0.75,50,705304.3574593342,0.00866866666666655
35000,0.75,50,705317.4103230892,0.03233942857142847
40000,0.75,50,705333.1974241646,0.0508894999999999
45000,0.75,50,705351.5676812943,0.0698488888888888
50000,0.75,50,705372.2281876705,0.08709199999999989
1000,0.75,60,706074.1534584295,-0.4675000000000003
5000,0.75,60,705512.2685642157,-0.2122720000000002
10000,0.75,60,705446.9624419316,-0.08031600000000018
15000,0.75,60,705431.2540050142,-0.0347653333333335
20000,0.75,60,705430.0927951207,0.004985999999999837
25000,0.75,60,705436.1775660658,0.04448719999999986
30000,0.75,60,705446.5706912269,0.08751799999999986
35000,0.75,60,705460.3518734643,0.1274862857142856
40000,0.75,60,705476.8668415259,0.1576769999999999
45000,0.75,60,705495.480546538,0.18106133333333327
50000,0.75,60,705516.1985272251,0.19865559999999993
1000,0.75,70,706218.080891095,-0.5099800000000004
5000,0.75,70,705656.1365589323,-0.04973200000000021
10000,0.75,70,705590.4780423802,0.08851799999999985
15000,0.75,70,705574.0200575413,0.1605573333333332
20000,0.75,70,705571.1827727733,0.20885199999999987
25000,0.75,70,705574.7370965861,0.2410031999999999
30000,0.75,70,705582.3682754248,0.26285999999999987
35000,0.75,70,705593.103787341,0.2781542857142856
40000,0.75,70,705606.2199347696,0.29184299999999985
45000,0.75,70,705621.6782742974,0.30187377777777763
50000,0.75,70,705639.2811239249,0.30945279999999986
1000,0.75,80,706340.1394143302,-0.4638600000000003
5000,0.75,80,705778.2723037292,-0.24360000000000032
10000,0.75,80,705713.8609080625,-0.15165400000000026
15000,0.75,80,705699.6963457948,-0.016028000000000216
20000,0.75,80,705699.4141831934,0.05757499999999982
25000,0.75,80,705705.8939710713,0.11244479999999982
30000,0.75,80,705716.7481650648,0.15082666666666653
35000,0.75,80,705730.8878246902,0.17843257142857127
40000,0.75,80,705747.7860454817,0.20229349999999985
45000,0.75,80,705766.9719011532,0.22085466666666653
50000,0.75,80,705788.6631971549,0.23463119999999987
1000,0.75,90,706490.9852053375,-0.7872400000000005
5000,0.75,90,705930.0799219963,-0.6128840000000005
10000,0.75,90,705867.9942939166,-0.4961140000000005
15000,0.75,90,705857.927101962,-0.3995693333333338
20000,0.75,90,705863.8341665736,-0.3210940000000004
25000,0.75,90,705878.07882943,-0.2652544000000004
30000,0.75,90,705898.1840746527,-0.21612866666666702
35000,0.75,90,705922.8221034249,-0.18141085714285746
40000,0.75,90,705951.6117218746,-0.1523705000000003
45000,0.75,90,705984.2834296388,-0.1276400000000003
50000,0.75,90,706020.7144307031,-0.10182560000000028
1000,0.75,100,706730.7430613622,-0.8690400000000007
5000,0.75,100,706169.970762119,-0.5522480000000005
10000,0.75,100,706107.3510449252,-0.15148600000000031
15000,0.75,100,706093.9519550506,-0.009364000000000245
20000,0.75,100,706094.5305419029,0.0714519999999998
25000,0.75,100,706101.8730651935,0.12124479999999983
30000,0.75,100,706113.5615570644,0.15778933333333317
35000,0.75,100,706128.7575373583,0.187906857142857
40000,0.75,100,706146.6030517429,0.2106909999999999
45000,0.75,100,706166.5535878632,0.22607866666666657
50000,0.75,100,706188.686722183,0.23993559999999992
1000,0.8,10,706890.5939577302,-0.04143999999999997
5000,0.8,10,706326.3001333394,-0.024843999999999984
10000,0.8,10,706257.292196128,-0.015715999999999977
15000,0.8,10,706236.4050066117,-0.013475999999999976
20000,0.8,10,706228.3196048065,-0.009889999999999977
25000,0.8,10,706226.0374928665,-0.007538399999999976
30000,0.8,10,706227.1930975778,-0.006390666666666645
35000,0.8,10,706230.7812850422,-0.008241714285714262
40000,0.8,10,706236.3300374025,-0.0067014999999999774
45000,0.8,10,706243.4227779238,-0.004470222222222199
50000,0.8,10,706252.0106274704,-0.0032871999999999776
1000,0.8,20,706949.6587285773,-0.14216000000000004
5000,0.8,20,706385.6860249605,0.025187999999999964
10000,0.8,20,706317.5102637275,0.08574799999999998
15000,0.8,20,706297.950066221,0.11411066666666664
20000,0.8,20,706291.7421364882,0.12660199999999996
25000,0.8,20,706291.9499008524,0.13529039999999998
30000,0.8,20,706295.9688885154,0.142258
35000,0.8,20,706302.7524532723,0.14778399999999997
40000,0.8,20,706311.989641341,0.15283599999999997
45000,0.8,20,706323.334674769,0.15724799999999997
50000,0.8,20,706336.6246296464,0.16011039999999999
1000,0.8,30,707036.6847020704,-0.07006000000000007
5000,0.8,30,706472.8682682683,0.07997199999999993
10000,0.8,30,706405.2278893144,0.13473199999999994
15000,0.8,30,706386.5456283123,0.16650799999999996
20000,0.8,30,706381.5850277921,0.19295499999999996
25000,0.8,30,706382.9298428454,0.20670799999999995
30000,0.8,30,706388.3279141935,0.2160166666666666
35000,0.8,30,706396.8610704276,0.22719257142857138
40000,0.8,30,706407.8713336948,0.23805799999999994
45000,0.8,30,706421.1009180774,0.24771733333333326
50000,0.8,30,706436.3205857066,0.2553035999999999
1000,0.8,40,707137.5319146065,-0.3699800000000002
5000,0.8,40,706574.2893671674,-0.19632400000000017
10000,0.8,40,706507.923452404,-0.08382800000000014
15000,0.8,40,706491.0426159323,-0.038186666666666785
20000,0.8,40,706488.3882965103,-0.00520300000000012
25000,0.8,40,706492.8012648537,0.012201599999999882
30000,0.8,40,706501.9083062113,0.03209333333333322
35000,0.8,40,706514.6453223861,0.049765142857142744
40000,0.8,40,706530.4824840009,0.0645444999999999
45000,0.8,40,706549.0889950002,0.07519377777777768
50000,0.8,40,706570.4133435698,0.08311479999999989
1000,0.8,50,707274.7435149464,-0.3817600000000002
5000,0.8,50,706711.6502848275,-0.22525600000000018
10000,0.8,50,706645.8554376303,-0.09786000000000016
15000,0.8,50,706629.757895979,-0.03726400000000013
20000,0.8,50,706627.7926407929,-0.011588000000000128
25000,0.8,50,706632.7358714711,0.011748799999999882
30000,0.8,50,706642.3513396117,0.02792733333333322
35000,0.8,50,706655.3470586983,0.04275485714285704
40000,0.8,50,706671.270433487,0.0580534999999999
45000,0.8,50,706689.7506159932,0.07762222222222213
50000,0.8,50,706710.4361396078,0.0935955999999999
1000,0.8,60,707413.7962697089,-0.18178000000000022
5000,0.8,60,706850.4374688369,-0.012948000000000178
10000,0.8,60,706784.2102333677,0.09778399999999986
15000,0.8,60,706767.1802564868,0.18106666666666654
20000,0.8,60,706763.7483190137,0.22472599999999993
25000,0.8,60,706766.9578983728,0.2523535999999999
30000,0.8,60,706774.1174227678,0.2722813333333332
35000,0.8,60,706784.3547208911,0.28771714285714284
40000,0.8,60,706797.1089041346,0.2970414999999999
45000,0.8,60,706812.1198933156,0.30477244444444435
50000,0.8,60,706829.2306864884,0.3116595999999999
1000,0.8,70,707531.404972283,-0.5607000000000004
5000,0.8,70,706968.4359386388,-0.0351600000000002
10000,0.8,70,706902.3572806545,0.13753199999999985
15000,0.8,70,706885.15089518,0.21033066666666655
20000,0.8,70,706881.4701859584,0.2488429999999999
25000,0.8,70,706884.2367225029,0.2743431999999999
30000,0.8,70,706891.1212178718,0.2906386666666666
35000,0.8,70,706901.168197921,0.3035497142857142
40000,0.8,70,706913.6189117584,0.3127039999999999
45000,0.8,70,706928.4795168488,0.3189395555555555
50000,0.8,70,706945.3831313591,0.3257139999999999
1000,0.8,80,707647.5290842748,-0.5171600000000003
5000,0.8,80,707084.4725043938,-0.05439200000000021
10000,0.8,80,707018.573643931,0.12742799999999985
15000,0.8,80,707001.7862169425,0.19918266666666654
20000,0.8,80,706998.5924458569,0.23523799999999992
25000,0.8,80,707001.9629330337,0.2568055999999999
30000,0.8,80,707009.6421717219,0.2751273333333333
35000,0.8,80,707020.3901661255,0.2886005714285713
40000,0.8,80,707033.7086746286,0.3006874999999999
45000,0.8,80,707049.1869698245,0.3103213333333332
50000,0.8,80,707067.3299379961,0.3163595999999999
1000,0.8,90,707770.1965191874,-0.6384400000000003
5000,0.8,90,707207.2999320782,-0.06635200000000027
10000,0.8,90,707141.7133453803,0.10119399999999983
15000,0.8,90,707125.4945746966,0.1624066666666665
20000,0.8,90,707123.171247782,0.20844199999999988
25000,0.8,90,707127.4529595065,0.2379935999999999
30000,0.8,90,707135.8053704526,0.25457266666666656
35000,0.8,90,707147.3440926435,0.26708685714285707
40000,0.8,90,707161.6537976622,0.2793159999999999
45000,0.8,90,707178.4212709141,0.2894124444444444
50000,0.8,90,707197.2569788876,0.29799799999999993
1000,0.8,100,707900.4764483777,-0.9154200000000007
5000,0.8,100,707338.6100345595,-0.47391600000000045
10000,0.8,100,707275.7228368047,-0.2263600000000003
15000,0.8,100,707263.2047780484,-0.08458133333333359
20000,0.8,100,707264.8059963776,0.02155299999999979
25000,0.8,100,707272.9832721959,0.08991599999999984
30000,0.8,100,707285.1234134026,0.13711599999999988
35000,0.8,100,707300.2513277559,0.17095485714285702
40000,0.8,100,707318.0376047489,0.19621599999999986
45000,0.8,100,707338.1592892137,0.21476133333333322
50000,0.8,100,707360.3083551758,0.22967479999999993
1000,0.85,10,708063.1630515449,-0.04443999999999998
5000,0.85,10,707497.9225846949,-0.02899599999999998
10000,0.85,10,707428.7758118162,-0.020105999999999975
15000,0.85,10,707407.8474467898,-0.01397733333333331
20000,0.85,10,707399.7321067608,-0.006643999999999977
25000,0.85,10,707397.386219451,-0.002443999999999978
30000,0.85,10,707398.4324882227,0.0018073333333333541
35000,0.85,10,707401.8844787814,0.0032680000000000218
40000,0.85,10,707407.2343855122,0.0052695000000000216
45000,0.85,10,707414.2006583599,0.007115555555555577
50000,0.85,10,707422.5676960858,0.008044400000000023
1000,0.85,20,708121.2098685836,-0.11716000000000003
5000,0.85,20,707556.3073557309,-0.022416000000000037
10000,0.85,20,707487.9986570362,0.03416999999999997
15000,0.85,20,707468.2644153356,0.08691599999999997
20000,0.85,20,707461.6652126955,0.10910499999999997
25000,0.85,20,707461.1108142326,0.123164
30000,0.85,20,707464.3012426136,0.13319399999999998
35000,0.85,20,707470.2096555501,0.13939028571428572
40000,0.85,20,707478.3589525182,0.1473995
45000,0.85,20,707488.3742625152,0.15222577777777777
50000,0.85,20,707500.2544395925,0.15772359999999996
1000,0.85,30,708200.7387563724,-0.06720000000000008
5000,0.85,30,707636.0432729209,0.10371999999999994
10000,0.85,30,707568.2499897765,0.16981399999999994
15000,0.85,30,707549.3861081849,0.20169999999999993
20000,0.85,30,707544.1035846607,0.2310329999999999
25000,0.85,30,707545.2919431027,0.24999439999999995
30000,0.85,30,707550.5464540002,0.2627493333333333
35000,0.85,30,707558.6268014109,0.2736022857142857
40000,0.85,30,707569.239603266,0.28158399999999995
45000,0.85,30,707582.0759676812,0.28631733333333326
50000,0.85,30,707596.9160888884,0.29149679999999994
1000,0.85,40,708298.9687796802,-0.3336200000000002
5000,0.85,40,707734.7229263386,-0.23967600000000017
10000,0.85,40,707668.380835607,-0.16561400000000015
15000,0.85,40,707651.8603301872,-0.08916933333333346
20000,0.85,40,707649.5126763716,-0.04350600000000012
25000,0.85,40,707654.1769683129,-0.014092800000000119
30000,0.85,40,707663.3199004069,0.012423999999999883
35000,0.85,40,707676.0820187536,0.03148399999999989
40000,0.85,40,707691.7463024587,0.04675799999999989
45000,0.85,40,707710.1099294936,0.05839555555555546
50000,0.85,40,707731.0739714102,0.0678355999999999
1000,0.85,50,708435.8090344999,-0.03984000000000013
5000,0.85,50,707871.2753431115,0.01729599999999986
10000,0.85,50,707804.5057251994,0.09112399999999989
15000,0.85,50,707787.063688862,0.14877466666666656
20000,0.85,50,707783.358559116,0.1987309999999999
25000,0.85,50,707786.1113617475,0.2309703999999999
30000,0.85,50,707792.9567732586,0.2507146666666666
35000,0.85,50,707802.9391738339,0.2690817142857142
40000,0.85,50,707815.4725230096,0.2821784999999999
45000,0.85,50,707830.1972614034,0.29128533333333323
50000,0.85,50,707847.247256393,0.2992427999999999
1000,0.85,60,708550.373222136,-0.2944200000000003
5000,0.85,60,707986.3939355506,-0.1664800000000002
10000,0.85,60,707920.9561021815,-0.0968140000000002
15000,0.85,60,707905.6618857688,-0.020398666666666843
20000,0.85,60,707904.5035524283,0.03987399999999984
25000,0.85,60,707910.1350462148,0.09645839999999986
30000,0.85,60,707919.6836918741,0.1398153333333332
35000,0.85,60,707932.1959499117,0.16854799999999986
40000,0.85,60,707946.8947813292,0.19142149999999988
45000,0.85,60,707963.7916359591,0.21024666666666655
50000,0.85,60,707982.5962000804,0.22290359999999992
1000,0.85,70,708685.588271234,-0.2142800000000003
