Episode,Gamma,Episode Length,Average time,Average reward
5000,0.85,70,708121.2699646263,-0.01930400000000019
10000,0.85,70,708055.1008427435,0.08389199999999984
15000,0.85,70,708038.2920556803,0.15643199999999988
20000,0.85,70,708034.8978767312,0.1918409999999999
25000,0.85,70,708038.0405297192,0.2154287999999999
30000,0.85,70,708045.312196936,0.23466933333333323
35000,0.85,70,708055.7604531061,0.24897142857142845
40000,0.85,70,708068.7876887398,0.25795149999999994
45000,0.85,70,708084.159522908,0.26510044444444436
50000,0.85,70,708101.553597247,0.2725371999999999
1000,0.85,80,708804.9217130586,-0.0504000000000002
5000,0.85,80,708240.1943027896,0.20915999999999985
10000,0.85,80,708173.08658047,0.2719059999999999
15000,0.85,80,708155.0574067215,0.2954159999999999
20000,0.85,80,708150.6355969739,0.3090589999999999
25000,0.85,80,708152.8730564847,0.31593839999999995
30000,0.85,80,708159.4024442886,0.3249066666666666
35000,0.85,80,708169.2577518774,0.33262228571428565
40000,0.85,80,708181.4083962622,0.33630599999999994
45000,0.85,80,708195.7571957492,0.34168533333333323
50000,0.85,80,708212.2283346944,0.3458019999999999
1000,0.85,90,708915.7480921958,-0.45788000000000034
5000,0.85,90,708351.5419979702,0.03137599999999979
10000,0.85,90,708285.0496589621,0.18161199999999986
15000,0.85,90,708267.7010331448,0.24031733333333322
20000,0.85,90,708263.9647705236,0.2673479999999999
25000,0.85,90,708266.7154820361,0.2851023999999999
30000,0.85,90,708273.5423535857,0.2961406666666666
35000,0.85,90,708283.4355302701,0.30504857142857134
40000,0.85,90,708296.0108467017,0.31178549999999994
45000,0.85,90,708311.022831444,0.31801466666666656
50000,0.85,90,708328.1376125104,0.3236079999999999
1000,0.85,100,709032.1383459833,-0.8139200000000006
5000,0.85,100,708468.7827917566,-0.1299080000000003
10000,0.85,100,708403.5621218396,0.06798399999999978
15000,0.85,100,708387.7348104988,0.14020533333333315
20000,0.85,100,708385.8028233856,0.18636799999999984
25000,0.85,100,708390.8365534882,0.21153039999999987
30000,0.85,100,708400.2503943004,0.23140666666666654
35000,0.85,100,708413.0009103506,0.24356914285714276
40000,0.85,100,708428.5934586595,0.2505884999999999
45000,0.85,100,708446.7416145407,0.25457555555555544
50000,0.85,100,708467.2301086325,0.25784079999999987
1000,0.9,10,709171.7595072833,-0.06053999999999997
5000,0.9,10,708605.649549497,-0.03739199999999999
10000,0.9,10,708536.4257094004,-0.023239999999999976
15000,0.9,10,708515.4593767043,-0.014599999999999978
20000,0.9,10,708507.3316137798,-0.0059749999999999795
25000,0.9,10,708504.9594623068,-0.002470399999999978
30000,0.9,10,708505.9997866586,0.001752666666666687
35000,0.9,10,708509.4016385279,0.004988571428571451
40000,0.9,10,708514.7187963936,0.006209500000000021
45000,0.9,10,708521.7110083342,0.007240444444444466
50000,0.9,10,708530.0660209343,0.008859600000000021
1000,0.9,20,709229.8170177892,-0.19464000000000004
5000,0.9,20,708664.0963321968,-0.04722000000000005
10000,0.9,20,708595.7599960042,0.03357199999999996
15000,0.9,20,708576.0905679524,0.07069333333333329
20000,0.9,20,708569.640419384,0.09486199999999996
25000,0.9,20,708569.3676586775,0.11129119999999997
30000,0.9,20,708572.914191557,0.12527199999999997
35000,0.9,20,708579.2071582322,0.13645085714285712
40000,0.9,20,708587.7643456789,0.147114
45000,0.9,20,708598.2225346527,0.15386177777777776
50000,0.9,20,708610.5016340468,0.1615776
1000,0.9,30,709312.2330090055,-0.08954000000000008
5000,0.9,30,708746.6729175083,0.07169999999999994
10000,0.9,30,708678.9140273603,0.19267199999999993
15000,0.9,30,708660.0837662291,0.23665199999999992
20000,0.9,30,708654.7609447634,0.25500599999999995
25000,0.9,30,708655.9009215711,0.2664871999999999
30000,0.9,30,708661.0403618702,0.2748439999999999
35000,0.9,30,708669.1384818248,0.2818777142857143
40000,0.9,30,708679.7940940047,0.28617
45000,0.9,30,708692.4694623989,0.28836266666666666
50000,0.9,30,708707.0503020548,0.2917024
1000,0.9,40,709409.9189170193,-0.27936000000000016
5000,0.9,40,708844.8341479134,-0.20054400000000017
10000,0.9,40,708778.253271943,-0.029800000000000135
15000,0.9,40,708760.9779063531,0.06272933333333323
20000,0.9,40,708757.426899504,0.11711499999999991
25000,0.9,40,708760.3893247215,0.1527031999999999
30000,0.9,40,708767.6024091089,0.17614266666666656
35000,0.9,40,708777.8677926494,0.2010079999999999
40000,0.9,40,708790.6142178392,0.21840049999999991
45000,0.9,40,708805.9885487044,0.2339924444444444
50000,0.9,40,708823.2201247879,0.24614159999999996
1000,0.9,50,709527.0341061513,-0.16386000000000012
5000,0.9,50,708961.5549430423,0.13524799999999992
10000,0.9,50,708893.9262875697,0.2338439999999999
15000,0.9,50,708875.2752663522,0.26662666666666657
20000,0.9,50,708870.2376704138,0.2805919999999999
25000,0.9,50,708871.7510793392,0.2932847999999999
30000,0.9,50,708877.3555029784,0.3014586666666666
35000,0.9,50,708886.1517008817,0.30749714285714275
40000,0.9,50,708897.431773158,0.3111769999999999
45000,0.9,50,708910.9065760233,0.31494844444444436
50000,0.9,50,708926.4468868759,0.31714599999999993
1000,0.9,60,709630.2502338875,-0.34134000000000025
5000,0.9,60,709065.3552163354,-0.1287560000000002
10000,0.9,60,708999.4478837682,0.002637999999999823
15000,0.9,60,708983.414005474,0.0932733333333332
20000,0.9,60,708981.1286138895,0.15006899999999987
25000,0.9,60,708985.4967268327,0.1868623999999999
30000,0.9,60,708994.0857575005,0.2150906666666666
35000,0.9,60,709005.7420138388,0.23420342857142848
40000,0.9,60,709020.4696669239,0.2465964999999999
45000,0.9,60,709037.3521814159,0.2557053333333333
50000,0.9,60,709056.3499750791,0.26326479999999997
1000,0.9,70,709760.8596671498,-0.10580000000000023
5000,0.9,70,709195.3954493682,0.1528199999999999
10000,0.9,70,709127.9837882576,0.21557199999999993
15000,0.9,70,709109.8506550532,0.25072933333333325
20000,0.9,70,709105.1463742288,0.272186
25000,0.9,70,709107.3635705761,0.28602239999999995
30000,0.9,70,709113.4495201815,0.29493133333333327
35000,0.9,70,709122.0742268426,0.3001451428571428
40000,0.9,70,709133.1570685641,0.305648
45000,0.9,70,709146.3010945497,0.3085502222222222
50000,0.9,70,709161.4155196968,0.31204360000000003
1000,0.9,80,709865.1116390022,-0.49786000000000047
5000,0.9,80,709300.5327306852,-0.03978400000000022
10000,0.9,80,709234.6103852364,0.14056599999999986
15000,0.9,80,709217.8355844936,0.20314533333333323
20000,0.9,80,709214.8736859247,0.23573199999999989
25000,0.9,80,709218.7048705722,0.2512215999999999
30000,0.9,80,709226.6137920105,0.26157799999999987
35000,0.9,80,709237.5620935956,0.2701708571428571
40000,0.9,80,709251.2732441276,0.2754169999999999
45000,0.9,80,709267.3791257261,0.28052755555555553
50000,0.9,80,709285.2334423969,0.2844519999999999
1000,0.9,90,709989.636306583,-0.2503600000000003
5000,0.9,90,709424.4550329386,-0.009892000000000211
10000,0.9,90,709358.0983774145,0.1368279999999999
15000,0.9,90,709340.804673344,0.20202399999999993
20000,0.9,90,709336.8766826239,0.2387639999999999
25000,0.9,90,709339.390235491,0.25962079999999993
30000,0.9,90,709345.8182474405,0.2754706666666666
35000,0.9,90,709355.1878713227,0.2866354285714285
40000,0.9,90,709366.9970282993,0.29314899999999994
45000,0.9,90,709380.876320657,0.29945599999999994
50000,0.9,90,709397.1981727976,0.30533759999999993
1000,0.9,100,710101.4073728633,-0.5158400000000005
5000,0.9,100,709537.1382404012,-0.10738800000000029
10000,0.9,100,709472.2643671465,0.09022599999999983
15000,0.9,100,709456.4853298194,0.15979599999999985
20000,0.9,100,709454.5487959652,0.20595899999999986
25000,0.9,100,709459.918639142,0.23644719999999986
30000,0.9,100,709470.2604744843,0.2552253333333332
35000,0.9,100,709482.8802803479,0.26866571428571423
40000,0.9,100,709498.1238066154,0.27961849999999994
45000,0.9,100,709515.7441741341,0.289363111111111
50000,0.9,100,709535.2869105114,0.2963395999999999
1000,0.95,10,710240.0341637742,-0.030139999999999976
5000,0.95,10,709673.0899384156,-0.014231999999999988
10000,0.95,10,709603.8110450429,-0.00045399999999997645
15000,0.95,10,709582.8875448367,0.008588000000000024
20000,0.95,10,709575.3012288024,0.01435500000000002
25000,0.95,10,709573.2159138464,0.017422400000000022
30000,0.95,10,709574.5260387773,0.020594000000000022
35000,0.95,10,709578.275034675,0.020074857142857165
40000,0.95,10,709583.9896481953,0.020144000000000023
45000,0.95,10,709591.7003215085,0.021036000000000023
50000,0.95,10,709600.962203343,0.021428000000000023
1000,0.95,20,710302.1033041256,-0.21038
5000,0.95,20,709735.5958768151,-0.07069200000000005
10000,0.95,20,709667.2492222659,-0.02146800000000003
15000,0.95,20,709647.8175640787,0.007886666666666634
20000,0.95,20,709641.9715702072,0.024596999999999973
25000,0.95,20,709642.724442864,0.040573599999999974
30000,0.95,20,709647.1539617628,0.05803199999999997
35000,0.95,20,709654.3867016083,0.0767085714285714
40000,0.95,20,709664.7720649182,0.09270399999999997
45000,0.95,20,709676.9752558706,0.10547199999999997
50000,0.95,20,709690.7190343791,0.11421079999999999
1000,0.95,30,710394.1052177662,-0.08832000000000008
5000,0.95,30,709827.7978969585,0.04369599999999993
10000,0.95,30,709760.1190171434,0.09676999999999995
15000,0.95,30,709741.5385818135,0.15605866666666662
20000,0.95,30,709736.2895796197,0.18818799999999997
25000,0.95,30,709737.2844543738,0.20908399999999996
30000,0.95,30,709742.1535608207,0.2236773333333333
35000,0.95,30,709749.9968139469,0.232724
40000,0.95,30,709760.2529398636,0.24118699999999998
45000,0.95,30,709772.615012631,0.24840666666666664
50000,0.95,30,709787.1604383972,0.252842
1000,0.95,40,710490.7872407655,-0.24894000000000016
5000,0.95,40,709924.7433300744,-0.03523600000000013
10000,0.95,40,709857.6010365805,0.1068679999999999
15000,0.95,40,709839.5489637408,0.17022266666666658
20000,0.95,40,709834.9124332371,0.2041419999999999
25000,0.95,40,709836.708654352,0.22643119999999992
30000,0.95,40,709842.538612293,0.2407746666666666
35000,0.95,40,709851.3346951392,0.25269142857142857
40000,0.95,40,709863.1674296756,0.26099749999999994
45000,0.95,40,709876.8760270488,0.2664808888888888
50000,0.95,40,709892.5360653909,0.2728671999999999
1000,0.95,50,710597.0106753807,-0.14842000000000014
5000,0.95,50,710030.8328810723,0.052715999999999874
10000,0.95,50,709963.8377903257,0.14545799999999987
15000,0.95,50,709946.2734090787,0.19792266666666655
20000,0.95,50,709942.2327488363,0.22454699999999994
25000,0.95,50,709944.9972509017,0.24237999999999993
30000,0.95,50,709952.1202829338,0.2571046666666666
35000,0.95,50,709962.2502507968,0.26821542857142855
40000,0.95,50,709974.9305070497,0.27417499999999995
45000,0.95,50,709989.485321662,0.27998355555555554
50000,0.95,50,710005.94799586,0.28677759999999997
1000,0.95,60,710710.8738828117,-0.23830000000000023
5000,0.95,60,710144.9689862769,-0.04133600000000017
10000,0.95,60,710078.5130018883,0.11610199999999986
15000,0.95,60,710061.159570331,0.1908826666666666
20000,0.95,60,710057.3829950215,0.22984299999999988
25000,0.95,60,710060.1930573537,0.2542535999999999
30000,0.95,60,710067.3842913738,0.26781333333333324
35000,0.95,60,710078.019084519,0.2802319999999999
40000,0.95,60,710091.4498232192,0.2889949999999999
45000,0.95,60,710107.2551071835,0.2967302222222222
50000,0.95,60,710125.0358302577,0.3027735999999999
1000,0.95,70,710830.698902226,-0.24588000000000027
5000,0.95,70,710264.7498863892,0.049047999999999856
10000,0.95,70,710198.0233843368,0.1672739999999999
15000,0.95,70,710180.3113170812,0.2142279999999999
20000,0.95,70,710176.031631913,0.2353529999999999
25000,0.95,70,710178.1363482096,0.2470047999999999
30000,0.95,70,710184.274387256,0.2577493333333333
35000,0.95,70,710193.2935903413,0.26639885714285705
40000,0.95,70,710204.7425875601,0.2714964999999999
45000,0.95,70,710218.3171109526,0.2771328888888888
50000,0.95,70,710233.7241619467,0.28113959999999993
1000,0.95,80,710938.127408879,-0.048240000000000206
5000,0.95,80,710371.6068679538,0.1572279999999999
10000,0.95,80,710303.9135373716,0.2228299999999999
15000,0.95,80,710285.1324559485,0.2537879999999999
20000,0.95,80,710279.8397275573,0.2736779999999999
25000,0.95,80,710280.8082845075,0.28312239999999994
30000,0.95,80,710285.6123128781,0.29010533333333327
35000,0.95,80,710293.2900608922,0.2951028571428571
40000,0.95,80,710303.3292396212,0.30054899999999996
45000,0.95,80,710315.6677636144,0.3022306666666666
50000,0.95,80,710329.9329679271,0.30466479999999996
1000,0.95,90,711034.4657121487,-0.5612600000000004
5000,0.95,90,710469.1250598078,-0.1775520000000003
10000,0.95,90,710404.0304764222,-0.04012000000000022
15000,0.95,90,710389.0613596216,0.035563999999999804
20000,0.95,90,710388.2304564674,0.09282399999999984
25000,0.95,90,710393.9921697028,0.12935119999999983
30000,0.95,90,710403.7804442098,0.15550199999999986
35000,0.95,90,710416.6181731438,0.17207942857142844
40000,0.95,90,710432.1033485526,0.1885974999999999
45000,0.95,90,710449.6893828098,0.199079111111111
50000,0.95,90,710469.5872722978,0.20940839999999988
1000,0.95,100,711176.0699782969,-0.8310600000000006
5000,0.95,100,710611.1834768392,-0.3157840000000004
10000,0.95,100,710547.093732995,-0.07825000000000029
15000,0.95,100,710532.9872794667,0.022254666666666437
20000,0.95,100,710533.2626060027,0.07370699999999979
25000,0.95,100,710540.7162421151,0.1067783999999998
30000,0.95,100,710553.3980394098,0.1308126666666665
35000,0.95,100,710569.9365502825,0.14818399999999984
40000,0.95,100,710589.7295157603,0.15880099999999983
45000,0.95,100,710613.2860605562,0.16761511111111096
50000,0.95,100,710639.787598276,0.17644799999999985
1000,1.0,10,711349.4390396086,-0.08243999999999997
5000,1.0,10,710781.5982723044,-0.02351999999999998
10000,1.0,10,710712.1877466136,-0.008989999999999977
15000,1.0,10,710691.1645712998,0.0023853333333333534
20000,1.0,10,710683.015384908,0.00893400000000002
25000,1.0,10,710680.5860583436,0.012329600000000019
30000,1.0,10,710681.5207750645,0.013697333333333353
35000,1.0,10,710684.923989086,0.01413142857142859
40000,1.0,10,710690.5646143404,0.01397800000000002
45000,1.0,10,710697.5753136564,0.014661777777777798
50000,1.0,10,710705.8439111117,0.014613600000000017
1000,1.0,20,711407.7120675083,-0.11926000000000003
5000,1.0,20,710840.2067115346,0.018783999999999957
10000,1.0,20,710771.6373952514,0.08239799999999997
15000,1.0,20,710751.8237586843,0.1312693333333333
20000,1.0,20,710745.1136599593,0.15645299999999998
25000,1.0,20,710744.4513514789,0.17349599999999998
30000,1.0,20,710747.6865137368,0.18427866666666665
35000,1.0,20,710753.727853058,0.19094914285714285
40000,1.0,20,710762.096115946,0.198094
45000,1.0,20,710772.3964099094,0.20243999999999998
50000,1.0,20,710784.1655781479,0.20728519999999998
1000,1.0,30,711487.6186268427,-0.1625000000000001
5000,1.0,30,710920.2995143075,-0.0033680000000000632
10000,1.0,30,710852.1699714208,0.07518399999999995
15000,1.0,30,710833.0362434351,0.11709599999999994
20000,1.0,30,710827.4009181403,0.14794199999999996
25000,1.0,30,710827.8943883161,0.1649608
30000,1.0,30,710832.1229636034,0.1798833333333333
35000,1.0,30,710839.10483106,0.19041028571428567
40000,1.0,30,710848.3700712405,0.1971605
45000,1.0,30,710859.8556706666,0.2027502222222222
50000,1.0,30,710872.7679684456,0.20721679999999998
1000,1.0,40,711576.8683035155,-0.36122000000000015
5000,1.0,40,711009.9199733478,-0.14556800000000014
10000,1.0,40,710942.8715238026,-0.07222800000000013
15000,1.0,40,710925.5501933057,-0.044449333333333445
20000,1.0,40,710922.4386202984,-0.002229000000000107
25000,1.0,40,710926.1194368118,0.025319199999999896
30000,1.0,40,710934.3325556372,0.04842266666666657
35000,1.0,40,710946.39522519,0.07297542857142847
40000,1.0,40,710961.348154907,0.0915884999999999
45000,1.0,40,710978.4809965715,0.1099159999999999
50000,1.0,40,710997.6606008948,0.1223963999999999
1000,1.0,50,711704.8726220052,-0.16566000000000017
5000,1.0,50,711137.7825052282,0.026183999999999874
10000,1.0,50,711070.4130989471,0.1583119999999999
15000,1.0,50,711051.9895931015,0.2055506666666666
20000,1.0,50,711046.9425769328,0.23240299999999992
25000,1.0,50,711048.2525841049,0.25127759999999993
30000,1.0,50,711053.5286694389,0.26378333333333326
35000,1.0,50,711061.7193749541,0.2721222857142857
40000,1.0,50,711072.1830934418,0.2778945
45000,1.0,50,711084.817620562,0.28184622222222216
50000,1.0,50,711099.4527387434,0.2881564
1000,1.0,60,711804.578616542,-0.38522000000000023
5000,1.0,60,711237.6185225737,-0.21404800000000013
10000,1.0,60,711170.934010975,-0.12912600000000016
15000,1.0,60,711154.2358201222,-0.08989466666666682
20000,1.0,60,711152.2711444452,-0.06892600000000015
25000,1.0,60,711157.7532672469,-0.04304000000000015
30000,1.0,60,711168.0812921568,-0.01849933333333347
35000,1.0,60,711181.7858328071,0.00410799999999987
40000,1.0,60,711198.8182956688,0.029835499999999876
45000,1.0,60,711218.0503654877,0.05022488888888876
50000,1.0,60,711239.8675077447,0.06335799999999989
1000,1.0,70,711948.5854772631,-0.27140000000000025
5000,1.0,70,711381.7354202,0.01171999999999981
10000,1.0,70,711315.1438643514,0.08262599999999987
15000,1.0,70,711298.3950311173,0.13217599999999988
20000,1.0,70,711295.8608559327,0.16365399999999988
25000,1.0,70,711300.4269566528,0.1809623999999999
30000,1.0,70,711309.3323637734,0.19531466666666655
35000,1.0,70,711321.3593380778,0.20680742857142848
40000,1.0,70,711336.1755041989,0.21660299999999993
45000,1.0,70,711353.4976840204,0.22475199999999995
50000,1.0,70,711373.1788187309,0.23131039999999997
1000,1.0,80,712080.8920957554,-0.2978400000000003
5000,1.0,80,711514.0099373299,-0.03185600000000019
10000,1.0,80,711447.4461156544,0.08125599999999986
15000,1.0,80,711430.3539362473,0.13122266666666652
20000,1.0,80,711427.0412372738,0.1642709999999999
25000,1.0,80,711430.3113077037,0.18373119999999996
30000,1.0,80,711437.8358020724,0.19784999999999994
35000,1.0,80,711448.7159063038,0.20774571428571423
40000,1.0,80,711462.4604253273,0.21781449999999997
45000,1.0,80,711478.6331109925,0.22683644444444434
50000,1.0,80,711496.4513120783,0.23454799999999995
1000,1.0,90,712203.167205373,-0.4542600000000003
5000,1.0,90,711636.0540192047,-0.029900000000000183
10000,1.0,90,711569.2627429232,0.10523799999999987
15000,1.0,90,711551.6319479065,0.15702933333333322
20000,1.0,90,711547.5924808448,0.1843639999999999
25000,1.0,90,711550.2364668185,0.20812559999999994
30000,1.0,90,711556.8985721376,0.22427799999999995
35000,1.0,90,711566.6908375609,0.23726114285714278
40000,1.0,90,711579.0949363306,0.24726749999999992
45000,1.0,90,711593.759149405,0.2561279999999999
50000,1.0,90,711610.757167268,0.26405959999999995
1000,1.0,100,712317.3315303288,-0.5479000000000002
5000,1.0,100,711750.0938261388,-0.22709600000000024
10000,1.0,100,711684.3618224614,-0.05446000000000018
15000,1.0,100,711668.6455868926,0.037454666666666525
20000,1.0,100,711666.7186292274,0.09174599999999986
25000,1.0,100,711671.8888421643,0.12551519999999988
30000,1.0,100,711681.4893439648,0.1532093333333332
35000,1.0,100,711694.9352378178,0.1746937142857142
40000,1.0,100,711710.9298965555,0.1929414999999999
45000,1.0,100,711729.0049000346,0.20629866666666655
50000,1.0,100,711749.6087551062,0.21710039999999994
