Episode,Gamma,Tolerances,Initial Policy,Average time,Average reward
100,0.55,0.1,0,0.6963644463099999,0.43779999999999986
500,0.55,0.1,0,0.9658759368399987,0.5609599999999998
1000,0.55,0.1,0,1.6485421893279997,0.5639399999999998
5000,0.55,0.1,0,4.340783029713794,0.5708079999999998
10000,0.55,0.1,0,11.08088504613994,0.5717459999999999
100,0.55,0.1,1,15.813826337200004,0.4465999999999998
500,0.55,0.1,1,15.964318996364,0.5609599999999998
1000,0.55,0.1,1,16.629124377098,0.5639399999999998
5000,0.55,0.1,1,19.369664296915953,0.5708079999999998
10000,0.55,0.1,1,26.468641106979817,0.5717459999999999
100,0.55,0.1,2,31.42435535587999,0.4127999999999998
500,0.55,0.1,2,31.457247753337988,0.5609599999999998
1000,0.55,0.1,2,32.12282539861297,0.5639399999999998
5000,0.55,0.1,2,34.85561807775785,0.5708079999999998
10000,0.55,0.1,2,41.67910575826126,0.5717459999999999
100,0.55,0.1,3,46.713622439679995,0.48779999999999984
500,0.55,0.1,3,46.61741640449401,0.5609599999999998
1000,0.55,0.1,3,47.25249995013597,0.5639399999999998
5000,0.55,0.1,3,49.93286158471231,0.5708079999999998
10000,0.55,0.1,3,56.70688699209999,0.5717459999999999
100,0.55,0.1,4,61.873489414659986,0.3947999999999998
500,0.55,0.1,4,61.656685796759994,0.5609599999999998
1000,0.55,0.1,4,62.275255579433,0.5639399999999998
5000,0.55,0.1,4,64.94282025791264,0.5708079999999998
10000,0.55,0.1,4,71.72848653477827,0.5717459999999999
100,0.55,0.05,0,77.06082877802005,0.5775999999999999
500,0.55,0.05,0,76.72717858799001,0.5719999999999998
1000,0.55,0.05,0,77.33433762239598,0.5693799999999999
5000,0.55,0.05,0,79.98676496520913,0.5719119999999999
10000,0.55,0.05,0,86.76936018002364,0.5723459999999999
100,0.55,0.05,1,92.25027174137,0.5775999999999999
500,0.55,0.05,1,91.79369331858999,0.5719999999999998
1000,0.55,0.05,1,92.38259746125806,0.5693799999999999
5000,0.55,0.05,1,95.03345572978915,0.5719119999999999
10000,0.55,0.05,1,101.82934047404221,0.5723459999999999
100,0.55,0.05,2,107.46982032298,0.5775999999999999
500,0.55,0.05,2,106.89308529032205,0.5719999999999998
1000,0.55,0.05,2,107.46961508635887,0.5693799999999999
5000,0.55,0.05,2,110.11160621409402,0.5719119999999999
10000,0.55,0.05,2,116.91704157657044,0.5723459999999999
100,0.55,0.05,3,122.71407168797998,0.5775999999999999
500,0.55,0.05,3,122.01735035240016,0.5719999999999998
1000,0.55,0.05,3,122.5791141582461,0.5693799999999999
5000,0.55,0.05,3,125.21576151208784,0.5719119999999999
10000,0.55,0.05,3,132.03389793387382,0.5723459999999999
100,0.55,0.05,4,137.98803809132,0.5775999999999999
500,0.55,0.05,4,137.17010686407588,0.5719999999999998
1000,0.55,0.05,4,137.72156325484823,0.5693799999999999
5000,0.55,0.05,4,140.35118354239452,0.5719119999999999
10000,0.55,0.05,4,147.17498250439317,0.5723459999999999
100,0.55,0.01,0,153.28101664213003,0.5775999999999999
500,0.55,0.01,0,152.34322140243202,0.5719999999999998
1000,0.55,0.01,0,152.87775004687109,0.5693799999999999
5000,0.55,0.01,0,155.49633637408792,0.5719119999999999
10000,0.55,0.01,0,162.32477463002698,0.5723459999999999
100,0.55,0.01,1,168.58525175382007,0.5775999999999999
500,0.55,0.01,1,167.525892944576,0.5719999999999998
1000,0.55,0.01,1,168.04522341875614,0.5693799999999999
5000,0.55,0.01,1,170.65812741774647,0.5719119999999999
10000,0.55,0.01,1,177.48645040944655,0.5723459999999999
100,0.55,0.01,2,183.89441243423988,0.5775999999999999
500,0.55,0.01,2,182.7143624199924,0.5719999999999998
1000,0.55,0.01,2,183.21975271424398,0.5693799999999999
5000,0.55,0.01,2,185.81516826498955,0.5719119999999999
10000,0.55,0.01,2,192.65018972950395,0.5723459999999999
100,0.55,0.01,3,199.21732345677,0.5775999999999999
500,0.55,0.01,3,197.91479276723803,0.5719999999999998
1000,0.55,0.01,3,198.40360677979493,0.5693799999999999
5000,0.55,0.01,3,200.97463550196161,0.5719119999999999
10000,0.55,0.01,3,207.78051661995715,0.5723459999999999
100,0.55,0.01,4,214.47881029921996,0.5775999999999999
500,0.55,0.01,4,213.0556663582981,0.5719999999999998
1000,0.55,0.01,4,213.52976051007587,0.5693799999999999
5000,0.55,0.01,4,216.09764553493144,0.5719119999999999
10000,0.55,0.01,4,222.89672442633199,0.5723459999999999
100,0.55,0.005,0,229.73731089260008,0.5775999999999999
500,0.55,0.005,0,228.19320110684194,0.5719999999999998
1000,0.55,0.005,0,228.65294210892046,0.5693799999999999
5000,0.55,0.005,0,231.2118853142417,0.5719119999999999
10000,0.55,0.005,0,238.04308157368885,0.5723459999999999
100,0.55,0.005,1,245.05371643587998,0.5775999999999999
500,0.55,0.005,1,243.38933243225586,0.5719999999999998
1000,0.55,0.005,1,243.83462258504883,0.5693799999999999
5000,0.55,0.005,1,246.382020047693,0.5719119999999999
10000,0.55,0.005,1,253.20269556610006,0.5723459999999999
100,0.55,0.005,2,260.36531800509,0.5775999999999999
500,0.55,0.005,2,258.57931089582985,0.5719999999999998
1000,0.55,0.005,2,259.0075384492558,0.5693799999999999
5000,0.55,0.005,2,261.5446258576972,0.5719119999999999
10000,0.55,0.005,2,268.36834770346275,0.5723459999999999
100,0.55,0.005,3,275.6879000005099,0.5775999999999999
500,0.55,0.005,3,273.7888197404078,0.5719999999999998
1000,0.55,0.005,3,274.20901249317325,0.5693799999999999
5000,0.55,0.005,3,276.7472327443237,0.5719119999999999
10000,0.55,0.005,3,283.6011362901146,0.5723459999999999
100,0.55,0.005,4,291.0833729396301,0.5775999999999999
500,0.55,0.005,4,289.0543979286722,0.5719999999999998
1000,0.55,0.005,4,289.45561084904057,0.5693799999999999
5000,0.55,0.005,4,291.97870091169585,0.5719119999999999
10000,0.55,0.005,4,298.8261530473311,0.5723459999999999
100,0.55,0.001,0,306.46202867965,0.5775999999999999
500,0.55,0.001,0,304.31234491000214,0.5719999999999998
1000,0.55,0.001,0,304.69997598662724,0.5693799999999999
5000,0.55,0.001,0,307.21074400508667,0.5719119999999999
10000,0.55,0.001,0,314.05649722151225,0.5723459999999999
100,0.55,0.001,1,321.83949689051,0.5775999999999999
500,0.55,0.001,1,319.5673571681039,0.5719999999999998
1000,0.55,0.001,1,319.9387018454353,0.5693799999999999
5000,0.55,0.001,1,322.43432632571773,0.5719119999999999
10000,0.55,0.001,1,329.25484027713696,0.5723459999999999
100,0.55,0.001,2,337.17230224340005,0.5775999999999999
500,0.55,0.001,2,334.7785951016402,0.5719999999999998
1000,0.55,0.001,2,335.1344868035089,0.5693799999999999
5000,0.55,0.001,2,337.61590350263094,0.5719119999999999
10000,0.55,0.001,2,344.4527814178031,0.5723459999999999
100,0.55,0.001,3,352.55882497959993,0.5775999999999999
500,0.55,0.001,3,350.0460856304458,0.5719999999999998
1000,0.55,0.001,3,350.38832387294525,0.5693799999999999
5000,0.55,0.001,3,352.86089048279615,0.5719119999999999
10000,0.55,0.001,3,359.71414527960843,0.5723459999999999
100,0.55,0.001,4,367.94304149013,0.5775999999999999
500,0.55,0.001,4,365.30590973284,0.5719999999999998
1000,0.55,0.001,4,365.6313571715493,0.5693799999999999
5000,0.55,0.001,4,368.0888356206354,0.5719119999999999
10000,0.55,0.001,4,374.91371145148827,0.5723459999999999
100,0.6,0.1,0,383.28944474218997,0.5817999999999999
500,0.6,0.1,0,380.52823373323577,0.5707199999999999
1000,0.6,0.1,0,380.8352357607581,0.57334
5000,0.6,0.1,0,383.26529177805065,0.5745839999999999
10000,0.6,0.1,0,390.03837974840275,0.5746919999999999
100,0.6,0.1,1,398.5548111421901,0.5817999999999999
500,0.6,0.1,1,395.67391528348986,0.5707199999999999
1000,0.6,0.1,1,395.96853135564953,0.57334
5000,0.6,0.1,1,398.40874382379565,0.5745839999999999
10000,0.6,0.1,1,405.25554536900364,0.5746919999999999
100,0.6,0.1,2,413.9427931134199,0.5817999999999999
500,0.6,0.1,2,410.94009124274214,0.5707199999999999
1000,0.6,0.1,2,411.2167897066218,0.57334
5000,0.6,0.1,2,413.609629108095,0.5745839999999999
10000,0.6,0.1,2,420.36431122379014,0.5746919999999999
100,0.6,0.1,3,429.14796597967984,0.5817999999999999
500,0.6,0.1,3,426.0219993740695,0.5707199999999999
1000,0.6,0.1,3,426.27848980990603,0.57334
5000,0.6,0.1,3,428.6702090307849,0.5745839999999999
10000,0.6,0.1,3,435.50574470021616,0.5746919999999999
100,0.6,0.1,4,444.48966030464993,0.5817999999999999
500,0.6,0.1,4,441.24440951017795,0.5707199999999999
1000,0.6,0.1,4,441.49204002749696,0.57334
5000,0.6,0.1,4,443.89034241848344,0.5745839999999999
10000,0.6,0.1,4,450.7202076953344,0.5746919999999999
100,0.6,0.05,0,459.86606164091995,0.5775999999999999
500,0.6,0.05,0,456.50015700449813,0.5707199999999999
1000,0.6,0.05,0,456.7336907095799,0.57334
5000,0.6,0.05,0,459.11947803556023,0.5745839999999999
10000,0.6,0.05,0,465.93139805378763,0.5746919999999999
100,0.6,0.05,1,475.20316156385013,0.5775999999999999
500,0.6,0.05,1,471.71438720692043,0.5707199999999999
1000,0.6,0.05,1,471.93193868856974,0.57334
5000,0.6,0.05,1,474.3006954679493,0.5745839999999999
10000,0.6,0.05,1,481.12865012472,0.5746919999999999
100,0.6,0.05,2,490.5683915084103,0.5775999999999999
500,0.6,0.05,2,486.95921789342225,0.5707199999999999
1000,0.6,0.05,2,487.16152845396323,0.57334
5000,0.6,0.05,2,489.5212425688141,0.5745839999999999
10000,0.6,0.05,2,496.39456759719866,0.5746919999999999
100,0.6,0.05,3,506.01979800298,0.5775999999999999
500,0.6,0.05,3,502.28786882889165,0.5707199999999999
1000,0.6,0.05,3,502.4764163182494,0.57334
5000,0.6,0.05,3,504.8632773820188,0.5745839999999999
10000,0.6,0.05,3,511.7127084497918,0.5746919999999999
100,0.6,0.05,4,521.4655625409298,0.5775999999999999
500,0.6,0.05,4,517.6120087194121,0.5707199999999999
1000,0.6,0.05,4,517.7852146869193,0.57334
5000,0.6,0.05,4,520.1246337891322,0.5745839999999999
10000,0.6,0.05,4,526.9441408338157,0.5746919999999999
100,0.6,0.01,0,536.8286976709301,0.5855999999999998
500,0.6,0.01,0,532.8526422233439,0.5724399999999998
1000,0.6,0.01,0,533.0111467254999,0.5744799999999998
5000,0.6,0.01,0,535.3361966588188,0.5747359999999999
10000,0.6,0.01,0,542.1032720634499,0.5747679999999998
100,0.6,0.01,1,552.11846482759,0.5855999999999998
500,0.6,0.01,1,548.0208043778421,0.5724399999999998
1000,0.6,0.01,1,548.1630260934139,0.5744799999999998
5000,0.6,0.01,1,550.4751571575963,0.5747359999999999
10000,0.6,0.01,1,557.2768981285237,0.5747679999999998
100,0.6,0.01,2,567.45051259629,0.5855999999999998
500,0.6,0.01,2,563.2313103925837,0.5724399999999998
1000,0.6,0.01,2,563.3556820331168,0.5744799999999998
5000,0.6,0.01,2,565.6499293618033,0.5747359999999999
10000,0.6,0.01,2,572.4491496704376,0.5747679999999998
100,0.6,0.01,3,582.79144090428,0.5855999999999998
500,0.6,0.01,3,578.4506646394142,0.5724399999999998
1000,0.6,0.01,3,578.5609632646407,0.5744799999999998
5000,0.6,0.01,3,580.844305008412,0.5747359999999999
10000,0.6,0.01,3,587.6497384938967,0.5747679999999998
100,0.6,0.01,4,598.13723582345,0.5855999999999998
500,0.6,0.01,4,593.6758283649183,0.5724399999999998
1000,0.6,0.01,4,593.7730695574669,0.5744799999999998
5000,0.6,0.01,4,596.048466362092,0.5747359999999999
10000,0.6,0.01,4,602.8527487112425,0.5747679999999998
100,0.6,0.005,0,613.4878505325996,0.5855999999999998
500,0.6,0.005,0,608.9042251838264,0.5724399999999998
1000,0.6,0.005,0,608.9848143905535,0.5744799999999998
5000,0.6,0.005,0,611.2502030398947,0.5747359999999999
10000,0.6,0.005,0,618.058356926797,0.5747679999999998
100,0.6,0.005,1,628.8490500913199,0.5855999999999998
500,0.6,0.005,1,624.143416602826,0.5724399999999998
1000,0.6,0.005,1,624.2089595080694,0.5744799999999998
5000,0.6,0.005,1,626.4638672918991,0.5747359999999999
10000,0.6,0.005,1,633.2651935891398,0.5747679999999998
100,0.6,0.005,2,644.2009100718,0.5855999999999998
500,0.6,0.005,2,639.3741768666646,0.5724399999999998
1000,0.6,0.005,2,639.4266731529952,0.5744799999999998
5000,0.6,0.005,2,641.6772108932674,0.5747359999999999
10000,0.6,0.005,2,648.566088049749,0.5747679999999998
100,0.6,0.005,3,659.6777649026096,0.5855999999999998
500,0.6,0.005,3,654.7291995799844,0.5724399999999998
1000,0.6,0.005,3,654.7659657139579,0.5744799999999998
5000,0.6,0.005,3,656.9890387752507,0.5747359999999999
10000,0.6,0.005,3,663.7706577625243,0.5747679999999998
100,0.6,0.005,4,674.9737596487702,0.5855999999999998
500,0.6,0.005,4,669.9017376365763,0.5724399999999998
1000,0.6,0.005,4,669.9166088184992,0.5744799999999998
5000,0.6,0.005,4,672.1082519904186,0.5747359999999999
10000,0.6,0.005,4,678.8411063288385,0.5747679999999998
100,0.6,0.001,0,690.1782975971702,0.5855999999999998
500,0.6,0.001,0,684.9855911933399,0.5724399999999998
1000,0.6,0.001,0,684.9845819271964,0.5744799999999998
5000,0.6,0.001,0,687.1660309085255,0.5747359999999999
10000,0.6,0.001,0,693.922580446456,0.5747679999999998
100,0.6,0.001,1,705.4335292304901,0.5855999999999998
500,0.6,0.001,1,700.1220293788401,0.5724399999999998
1000,0.6,0.001,1,700.1099235370027,0.5744799999999998
5000,0.6,0.001,1,702.2768598795615,0.5747359999999999
10000,0.6,0.001,1,709.0168433678654,0.5747679999999998
100,0.6,0.001,2,720.6664081304602,0.5855999999999998
500,0.6,0.001,2,715.2354829812393,0.5724399999999998
1000,0.6,0.001,2,715.2115050603351,0.5744799999999998
5000,0.6,0.001,2,717.3922112990939,0.5747359999999999
10000,0.6,0.001,2,724.1889452399546,0.5747679999999998
100,0.6,0.001,3,736.0270435463602,0.5855999999999998
500,0.6,0.001,3,730.4739346980805,0.5724399999999998
1000,0.6,0.001,3,730.4324073267942,0.5744799999999998
5000,0.6,0.001,3,732.6000875608029,0.5747359999999999
10000,0.6,0.001,3,739.3962583785203,0.5747679999999998
100,0.6,0.001,4,751.3892315989002,0.5855999999999998
500,0.6,0.001,4,745.7140601657804,0.5724399999999998
1000,0.6,0.001,4,745.658448460372,0.5744799999999998
5000,0.6,0.001,4,747.8184709163243,0.5747359999999999
10000,0.6,0.001,4,754.6054738890313,0.5747679999999998
100,0.65,0.1,0,766.7316508909103,0.5855999999999998
500,0.65,0.1,0,760.9332681332404,0.5831599999999999
1000,0.65,0.1,0,760.8603824287069,0.5831799999999998
5000,0.65,0.1,0,762.9934980039992,0.5837599999999998
10000,0.65,0.1,0,769.7415460156425,0.5839759999999998
100,0.65,0.1,1,781.9869726588502,0.5855999999999998
500,0.65,0.1,1,776.066190621734,0.5831599999999999
1000,0.65,0.1,1,775.9728485735847,0.5831799999999998
5000,0.65,0.1,1,778.0902169255762,0.5837599999999998
10000,0.65,0.1,1,784.8610954096132,0.5839759999999998
100,0.65,0.1,2,797.28656495052,0.5855999999999998
500,0.65,0.1,2,791.2458614969104,0.5831599999999999
1000,0.65,0.1,2,791.1416743962789,0.5831799999999998
5000,0.65,0.1,2,793.2316915986535,0.5837599999999998
10000,0.65,0.1,2,799.9318875393996,0.5839759999999998
100,0.65,0.1,3,812.47292182923,0.5855999999999998
500,0.65,0.1,3,806.3115619291776,0.5831599999999999
1000,0.65,0.1,3,806.1923463600713,0.5831799999999998
5000,0.65,0.1,3,808.2952974579334,0.5837599999999998
10000,0.65,0.1,3,815.0604219284238,0.5839759999999998
100,0.65,0.1,4,827.7907015575697,0.5855999999999998
500,0.65,0.1,4,821.5082485302537,0.5831599999999999
1000,0.65,0.1,4,821.3712891167484,0.5831799999999998
5000,0.65,0.1,4,823.4482656709074,0.5837599999999998
10000,0.65,0.1,4,830.2040457094696,0.5839759999999998
100,0.65,0.05,0,843.0710456721598,0.5977999999999999
500,0.65,0.05,0,836.6673528965954,0.5851199999999999
1000,0.65,0.05,0,836.5169510733787,0.5840199999999999
5000,0.65,0.05,0,838.5855847142874,0.5839399999999999
10000,0.65,0.05,0,845.3469388009341,0.5840879999999998
100,0.65,0.05,1,858.3754249204804,0.5977999999999999
500,0.65,0.05,1,851.8506349739739,0.5851199999999999
1000,0.65,0.05,1,851.687127711961,0.5840199999999999
5000,0.65,0.05,1,853.7480001964686,0.5839399999999999
10000,0.65,0.05,1,860.5116294933933,0.5840879999999998
100,0.65,0.05,2,873.6882151833898,0.5977999999999999
500,0.65,0.05,2,867.0426066166741,0.5851199999999999
1000,0.65,0.05,2,866.8691160962761,0.5840199999999999
5000,0.65,0.05,2,868.9064210250348,0.5839399999999999
10000,0.65,0.05,2,875.6669369495485,0.5840879999999998
100,0.65,0.05,3,888.9918960475801,0.5977999999999999
500,0.65,0.05,3,882.2241242274266,0.5851199999999999
1000,0.65,0.05,3,882.026357804411,0.5840199999999999
5000,0.65,0.05,3,884.0569245190555,0.5839399999999999
10000,0.65,0.05,3,890.8160238211827,0.5840879999999998
100,0.65,0.05,4,904.2923806771101,0.5977999999999999
500,0.65,0.05,4,897.4044300550001,0.5851199999999999
1000,0.65,0.05,4,897.1948097121932,0.5840199999999999
5000,0.65,0.05,4,899.2150007154263,0.5839399999999999
10000,0.65,0.05,4,905.9644826217434,0.5840879999999998
100,0.65,0.01,0,919.59506977509,0.5977999999999999
500,0.65,0.01,0,912.5885003744947,0.5851199999999999
1000,0.65,0.01,0,912.3654063222241,0.5840199999999999
5000,0.65,0.01,0,914.3692513723176,0.5839399999999999
10000,0.65,0.01,0,921.0955675184213,0.5840879999999998
100,0.65,0.01,1,934.8546284825601,0.5977999999999999
500,0.65,0.01,1,927.7261180973229,0.5851199999999999
1000,0.65,0.01,1,927.493001006636,0.5840199999999999
5000,0.65,0.01,1,929.491037148313,0.5839399999999999
10000,0.65,0.01,1,936.2350572121778,0.5840879999999998
100,0.65,0.01,2,950.1607428309699,0.5977999999999999
500,0.65,0.01,2,942.9106229273368,0.5851199999999999
1000,0.65,0.01,2,942.6565000032903,0.5840199999999999
5000,0.65,0.01,2,944.6426225071674,0.5839399999999999
10000,0.65,0.01,2,951.3962642937548,0.5840879999999998
100,0.65,0.01,3,965.4760477346799,0.5977999999999999
500,0.65,0.01,3,958.1038012463276,0.5851199999999999
1000,0.65,0.01,3,957.833950250972,0.5840199999999999
5000,0.65,0.01,3,959.8110263357565,0.5839399999999999
10000,0.65,0.01,3,966.5720842721665,0.5840879999999998
100,0.65,0.01,4,980.804009068,0.5977999999999999
500,0.65,0.01,4,973.3109941651666,0.5851199999999999
1000,0.65,0.01,4,973.0266704338723,0.5840199999999999
5000,0.65,0.01,4,974.9930413169786,0.5839399999999999
10000,0.65,0.01,4,981.7401472963242,0.5840879999999998
100,0.65,0.005,0,996.1210259288296,0.5977999999999999
500,0.65,0.005,0,988.5057076220824,0.5851199999999999
1000,0.65,0.005,0,988.205886016023,0.5840199999999999
5000,0.65,0.005,0,990.1534106730167,0.5839399999999999
10000,0.65,0.005,0,996.8998001617015,0.5840879999999998
100,0.65,0.005,1,1011.4252960113206,0.5977999999999999
500,0.65,0.005,1,1003.68952958276,0.5851199999999999
1000,0.65,0.005,1,1003.3743015087616,0.5840199999999999
5000,0.65,0.005,1,1005.311395389892,0.5839399999999999
10000,0.65,0.005,1,1012.0476607442793,0.5840879999999998
100,0.65,0.005,2,1026.72422439758,0.5977999999999999
500,0.65,0.005,2,1018.8648711889019,0.5851199999999999
1000,0.65,0.005,2,1018.5272272226565,0.5840199999999999
5000,0.65,0.005,2,1020.420521861152,0.5839399999999999
10000,0.65,0.005,2,1027.0888028325662,0.5840879999999998
100,0.65,0.005,3,1041.8932005692398,0.5977999999999999
500,0.65,0.005,3,1033.9163586599034,0.5851199999999999
1000,0.65,0.005,3,1033.5713377464542,0.5840199999999999
5000,0.65,0.005,3,1035.486353603111,0.5839399999999999
10000,0.65,0.005,3,1042.2322009824459,0.5840879999999998
100,0.65,0.005,4,1057.21526767717,0.5977999999999999
500,0.65,0.005,4,1049.115802875412,0.5851199999999999
1000,0.65,0.005,4,1048.754314886998,0.5840199999999999
5000,0.65,0.005,4,1050.652506117771,0.5839399999999999
10000,0.65,0.005,4,1057.382183564554,0.5840879999999998
100,0.65,0.001,0,1072.50567142255,0.5977999999999999
500,0.65,0.001,0,1064.2850271982359,0.5851199999999999
1000,0.65,0.001,0,1063.903192652476,0.5840199999999999
5000,0.65,0.001,0,1065.7654430722139,0.5839399999999999
10000,0.65,0.001,0,1072.4689247089852,0.5840879999999998
100,0.65,0.001,1,1087.74659641628,0.5977999999999999
500,0.65,0.001,1,1079.4068649859098,0.5851199999999999
1000,0.65,0.001,1,1079.016069460514,0.5840199999999999
5000,0.65,0.001,1,1080.8942949593968,0.5839399999999999
10000,0.65,0.001,1,1087.6434269276085,0.5840879999999998
100,0.65,0.001,2,1103.07647650881,0.5977999999999999
500,0.65,0.001,2,1094.6150688466867,0.5851199999999999
1000,0.65,0.001,2,1094.2092369980653,0.5840199999999999
5000,0.65,0.001,2,1096.0771008811946,0.5839399999999999
10000,0.65,0.001,2,1102.8117718886224,0.5840879999999998
100,0.65,0.001,3,1118.37999918673,0.5977999999999999
500,0.65,0.001,3,1109.7975131523347,0.5851199999999999
1000,0.65,0.001,3,1109.3748774243754,0.5840199999999999
5000,0.65,0.001,3,1111.228045764472,0.5839399999999999
10000,0.65,0.001,3,1117.9647285935723,0.5840879999999998
100,0.65,0.001,4,1133.6841666667603,0.5977999999999999
500,0.65,0.001,4,1124.9814443304322,0.5851199999999999
1000,0.65,0.001,4,1124.5453950309534,0.5840199999999999
5000,0.65,0.001,4,1126.3810451044892,0.5839399999999999
10000,0.65,0.001,4,1133.089741404731,0.5840879999999998
100,0.7,0.1,0,1148.94452197924,0.5977999999999999
500,0.7,0.1,0,1140.1183917475842,0.5851199999999999
1000,0.7,0.1,0,1139.665530210911,0.5840199999999999
5000,0.7,0.1,0,1141.4852385888112,0.5839399999999999
10000,0.7,0.1,0,1148.1962858076213,0.5840879999999998
100,0.7,0.1,1,1164.2112146092195,0.5977999999999999
500,0.7,0.1,1,1155.2639036922433,0.5851199999999999
1000,0.7,0.1,1,1154.7961537067663,0.5840199999999999
5000,0.7,0.1,1,1156.6190224239883,0.5839399999999999
10000,0.7,0.1,1,1163.394763917844,0.5840879999999998
100,0.7,0.1,2,1179.5805366496502,0.5977999999999999
500,0.7,0.1,2,1170.5118746442258,0.5851199999999999
1000,0.7,0.1,2,1170.029709211172,0.5840199999999999
5000,0.7,0.1,2,1171.838858949314,0.5839399999999999
10000,0.7,0.1,2,1178.563669638809,0.5840879999999998
100,0.7,0.1,3,1194.8880549754801,0.5977999999999999
500,0.7,0.1,3,1185.6987796716883,0.5851199999999999
1000,0.7,0.1,3,1185.2019531293486,0.5840199999999999
5000,0.7,0.1,3,1187.0252245725133,0.5839399999999999
10000,0.7,0.1,3,1193.7749412405872,0.5840879999999998
100,0.7,0.1,4,1210.2327044659103,0.5977999999999999
500,0.7,0.1,4,1200.92053074184,0.5851199999999999
1000,0.7,0.1,4,1200.4064324829237,0.5840199999999999
5000,0.7,0.1,4,1202.1814795667742,0.5839399999999999
10000,0.7,0.1,4,1208.884975038992,0.5840879999999998
100,0.7,0.05,0,1225.4964323583893,0.5977999999999999
500,0.7,0.05,0,1216.064568082009,0.5851199999999999
1000,0.7,0.05,0,1215.5365969315812,0.5840199999999999
5000,0.7,0.05,0,1217.2958756443272,0.5839399999999999
10000,0.7,0.05,0,1223.9862666765855,0.5840879999999998
100,0.7,0.05,1,1240.7395960071597,0.5977999999999999
500,0.7,0.05,1,1231.1876556721597,0.5851199999999999
1000,0.7,0.05,1,1230.6444514110358,0.5840199999999999
5000,0.7,0.05,1,1232.3879679872884,0.5839399999999999
10000,0.7,0.05,1,1239.064755282053,0.5840879999999998
100,0.7,0.05,2,1255.95494723175,0.5977999999999999
500,0.7,0.05,2,1246.2827944975895,0.5851199999999999
1000,0.7,0.05,2,1245.7262196905717,0.5840199999999999
5000,0.7,0.05,2,1247.4600047477636,0.5839399999999999
10000,0.7,0.05,2,1254.1467899575862,0.5840879999999998
100,0.7,0.05,3,1271.1982971225405,0.5977999999999999
500,0.7,0.05,3,1261.40528563349,0.5851199999999999
1000,0.7,0.05,3,1260.8310514989973,0.5840199999999999
5000,0.7,0.05,3,1262.5515028340408,0.5839399999999999
