Episode,Gamma,Average time,Average reward
100,0.7,693860.37943912,0.4121999999999998
500,0.7,688365.6558175837,0.5474799999999997
1000,0.7,687681.6140906746,0.5654799999999999
2000,0.7,687343.906239919,0.5743799999999999
5000,0.7,687151.3064518283,0.5803959999999998
10000,0.7,687113.0387635104,0.5822839999999999
100,0.71,693935.7906443082,0.4121999999999998
500,0.71,688440.4652662623,0.5474799999999997
1000,0.71,687756.384297149,0.5654799999999999
2000,0.71,687418.6529055351,0.5743799999999999
5000,0.71,687225.8949451498,0.5803959999999998
10000,0.71,687185.7526369161,0.5822839999999999
100,0.72,694007.677802334,0.4121999999999998
500,0.72,688511.7543464056,0.5474799999999997
1000,0.72,687827.5516071524,0.5654799999999999
2000,0.72,687489.8480935422,0.5743799999999999
5000,0.72,687297.0584610444,0.5803959999999998
10000,0.72,687260.0140883459,0.5822839999999999
100,0.73,694083.2956252568,0.4121999999999998
500,0.73,688586.7781916913,0.5474799999999997
1000,0.73,687902.7921935001,0.5654799999999999
2000,0.73,687564.9488849108,0.5743799999999999
5000,0.73,687372.1631562718,0.5803959999999998
10000,0.73,687331.7034847648,0.5822839999999999
100,0.74,694154.8898548636,0.4121999999999998
500,0.74,688657.8261684121,0.5474799999999997
1000,0.74,687973.4442461282,0.5654799999999999
2000,0.74,687635.4702665327,0.5743799999999999
5000,0.74,687442.7154335725,0.5803959999999998
10000,0.74,687402.603567874,0.5822839999999999
100,0.75,694226.6517506237,0.4121999999999998
500,0.75,688728.9887578717,0.5474799999999997
1000,0.75,688044.4948823996,0.5654799999999999
2000,0.75,687706.5311595866,0.5743799999999999
5000,0.75,687513.476104729,0.5803959999999998
10000,0.75,687473.0830443625,0.5822839999999999
100,0.76,694298.9336481391,0.4121999999999998
500,0.76,688800.8592067627,0.5474799999999997
1000,0.76,688116.6332513862,0.5654799999999999
2000,0.76,687779.3171199269,0.5743799999999999
5000,0.76,687587.8481578714,0.5803959999999998
10000,0.76,687550.2936812167,0.5822839999999999
100,0.77,694377.5385116031,0.4121999999999998
500,0.77,688878.8236722641,0.5474799999999997
1000,0.77,688194.7650397248,0.5654799999999999
2000,0.77,687857.3177701437,0.5743799999999999
5000,0.77,687665.8197831176,0.5803959999999998
10000,0.77,687628.1996864078,0.5822839999999999
100,0.78,694456.1255161151,0.4121999999999998
500,0.78,688956.7705089318,0.5474799999999997
1000,0.78,688272.3375252561,0.5654799999999999
2000,0.78,687935.2868139788,0.5743799999999999
5000,0.78,687743.7837728839,0.5803959999999998
10000,0.78,687708.9785619829,0.5822839999999999
100,0.79,694544.5775411453,0.4121999999999998
500,0.79,689044.968729749,0.5474799999999997
1000,0.79,688360.5119679554,0.5654799999999999
2000,0.79,688022.9177016463,0.5743799999999999
5000,0.79,687831.3514236213,0.5803959999999998
10000,0.79,687794.8417001411,0.5822839999999999
100,0.8,694625.9388103952,0.4121999999999998
500,0.8,689125.2786676232,0.5474799999999997
1000,0.8,688440.7172547145,0.5654799999999999
2000,0.8,688103.1655112796,0.5743799999999999
5000,0.8,687912.3937508293,0.5803959999999998
10000,0.8,687880.9323924355,0.5822839999999999
100,0.81,694718.888410343,0.4121999999999998
500,0.81,689217.8326649433,0.5474799999999997
1000,0.81,688534.0479421121,0.5654799999999999
2000,0.81,688198.5368642455,0.5743799999999999
5000,0.81,688012.1484592013,0.5803959999999998
10000,0.81,687976.8283067544,0.5822839999999999
100,0.8200000000000001,694812.0973658613,0.4121999999999998
500,0.8200000000000001,689310.3299060999,0.5474799999999997
1000,0.8200000000000001,688626.4331861909,0.5654799999999999
2000,0.8200000000000001,688289.9727379993,0.5743799999999999
5000,0.8200000000000001,688098.3856610316,0.5803959999999998
10000,0.8200000000000001,688061.0592669167,0.5822839999999999
100,0.8300000000000001,694893.6611674002,0.4121999999999998
500,0.8300000000000001,689390.8628401116,0.5474799999999997
1000,0.8300000000000001,688706.1109411439,0.5654799999999999
2000,0.8300000000000001,688368.4517898782,0.5743799999999999
5000,0.8300000000000001,688176.674405778,0.5803959999999998
10000,0.8300000000000001,688139.7013916529,0.5822839999999999
100,0.8400000000000001,694973.7166096908,0.4121999999999998
500,0.8400000000000001,689470.2697368253,0.5469199999999999
1000,0.8400000000000001,688785.3242483212,0.5654799999999998
2000,0.8400000000000001,688447.5974102712,0.5745799999999999
5000,0.8400000000000001,688255.9334488851,0.5811599999999999
10000,0.8400000000000001,688218.4585185996,0.5828919999999999
100,0.8500000000000001,695052.3645469388,0.4121999999999998
500,0.8500000000000001,689548.2906312634,0.5469199999999999
1000,0.8500000000000001,688863.3240508643,0.5654799999999998
2000,0.8500000000000001,688525.5405572014,0.5745799999999999
5000,0.8500000000000001,688333.9205934139,0.5811599999999999
10000,0.8500000000000001,688296.4655514575,0.5828919999999999
100,0.8600000000000001,695131.5885119301,0.4121999999999998
500,0.8600000000000001,689626.9106074236,0.5469199999999999
1000,0.8600000000000001,688941.8913526413,0.5654799999999998
2000,0.8600000000000001,688604.1642094968,0.5745799999999999
5000,0.8600000000000001,688412.2409484468,0.5811599999999999
10000,0.8600000000000001,688375.6089834141,0.5828919999999999
100,0.8700000000000001,695211.7186583828,0.4121999999999998
500,0.8700000000000001,689706.3800831317,0.5469199999999999
1000,0.8700000000000001,689021.1951253731,0.5654799999999998
2000,0.8700000000000001,688683.3098899425,0.5745799999999999
5000,0.8700000000000001,688491.5119806385,0.5811599999999999
10000,0.8700000000000001,688453.9601488424,0.5828919999999999
100,0.8800000000000001,695290.1202934821,0.4121999999999998
500,0.8800000000000001,689784.1640745092,0.5469199999999999
1000,0.8800000000000001,689098.8926600298,0.5654799999999998
2000,0.8800000000000001,688760.9152650204,0.5745799999999999
5000,0.8800000000000001,688568.8504158336,0.5811599999999999
10000,0.8800000000000001,688531.3965827053,0.5828919999999999
100,0.8900000000000001,695368.6620047066,0.4121999999999998
500,0.8900000000000001,689862.0905739215,0.5469199999999999
1000,0.8900000000000001,689176.8234951058,0.5654799999999998
2000,0.8900000000000001,688838.9623704769,0.5745799999999999
5000,0.8900000000000001,688647.0807640107,0.5811599999999999
10000,0.8900000000000001,688609.7664442146,0.5828919999999999
100,0.9000000000000001,695448.0477119519,0.4121999999999998
500,0.9000000000000001,689941.0171513386,0.5469199999999999
1000,0.9000000000000001,689255.6465289486,0.5654799999999998
2000,0.9000000000000001,688917.7367446308,0.5745799999999999
5000,0.9000000000000001,688725.8042530061,0.5811599999999999
10000,0.9000000000000001,688688.9188650739,0.5828919999999999
100,0.9100000000000001,695527.2711703209,0.4121999999999998
500,0.9100000000000001,690019.3429650638,0.5469199999999999
1000,0.9100000000000001,689333.5614554223,0.5654799999999998
2000,0.9100000000000001,688994.8679940942,0.5745799999999999
5000,0.9100000000000001,688801.2532519493,0.5811599999999999
10000,0.9100000000000001,688760.2263318271,0.5828919999999999
100,0.9200000000000002,695597.4026250839,0.4121999999999998
500,0.9200000000000002,690088.8829011979,0.5469199999999999
1000,0.9200000000000002,689403.0436473133,0.5654799999999998
2000,0.9200000000000002,689064.3886372962,0.5745799999999999
5000,0.9200000000000002,688870.8974309786,0.5811599999999999
10000,0.9200000000000002,688829.754139579,0.5828919999999999
100,0.9300000000000002,695667.4019474218,0.4121999999999998
500,0.9300000000000002,690158.3235373803,0.5469199999999999
1000,0.9300000000000002,689472.355635792,0.5654799999999998
2000,0.9300000000000002,689133.5626760148,0.5745799999999999
5000,0.9300000000000002,688939.9654749533,0.5811599999999999
10000,0.9300000000000002,688899.1276904523,0.5828919999999999
100,0.9400000000000002,695737.6258904068,0.4121999999999998
500,0.9400000000000002,690228.0268205468,0.5469199999999999
1000,0.9400000000000002,689542.0022955369,0.5654799999999998
2000,0.9400000000000002,689203.2298902045,0.5745799999999999
5000,0.9400000000000002,689009.7382942602,0.5811599999999999
10000,0.9400000000000002,688968.8919857062,0.5828919999999999
100,0.9500000000000002,695808.0698238041,0.4121999999999998
500,0.9500000000000002,690297.8875313903,0.5469199999999999
1000,0.9500000000000002,689611.8012205071,0.5654799999999998
2000,0.9500000000000002,689272.887276979,0.5745799999999999
5000,0.9500000000000002,689079.1427714755,0.5811599999999999
10000,0.9500000000000002,689038.1854832871,0.5828919999999999
100,0.9600000000000002,695878.14530573,0.4121999999999998
500,0.9600000000000002,690367.4003833099,0.5469199999999999
1000,0.9600000000000002,689681.2567716608,0.5654799999999998
2000,0.9600000000000002,689342.4312957018,0.5745799999999999
5000,0.9600000000000002,689148.7741801395,0.5811599999999999
10000,0.9600000000000002,689107.7376014341,0.5828919999999999
100,0.9700000000000002,695948.3034532042,0.4121999999999998
500,0.9700000000000002,690437.0180913764,0.5469199999999999
1000,0.9700000000000002,689750.8749789626,0.5654799999999998
2000,0.9700000000000002,689412.0892723047,0.5745799999999999
5000,0.9700000000000002,689218.3725383019,0.5811599999999999
10000,0.9700000000000002,689177.2414943237,0.5828919999999999
100,0.9800000000000002,696018.4146613567,0.4121999999999998
500,0.9800000000000002,690506.553952541,0.5469199999999999
1000,0.9800000000000002,689820.2312345118,0.5654799999999998
2000,0.9800000000000002,689481.2982350169,0.5745799999999999
5000,0.9800000000000002,689287.5535509966,0.5811599999999999
10000,0.9800000000000002,689246.3596365975,0.5828919999999999
100,0.9900000000000002,696088.1197793357,0.4121999999999998
500,0.9900000000000002,690575.7105737162,0.5469199999999999
1000,0.9900000000000002,689889.3950724045,0.5654799999999998
2000,0.9900000000000002,689550.46715551,0.5745799999999999
5000,0.9900000000000002,689368.9804297955,0.5811599999999999
10000,0.9900000000000002,689391.3433690025,0.5828919999999999
